,page,origin_x,origin_y,concatenated_text
0,1,217.8500061035156,49.55999755859375,East Lothian Council 
1,1,297.6499938964844,66.5999755859375, 
2,1,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
3,1,72.02400207519531,96.8599853515625,"  Please can you supply me with the following information?   Registration number: Make: Model:   of all vehicles registered as a Taxi, Hackney Carriage or for Private Hire between 22nd November 2023 and 31"
4,1,362.1099853515625,210.13995361328125,st
5,1,370.6300048828125,214.0999755859375, March 2024 within 
6,1,72.02400207519531,228.6199951171875,your Council.  
7,1,77.66400146484375,267.5,GF16 HJE 
8,1,171.6199951171875,267.5,Vauxhall 
9,1,272.69000244140625,267.5,Octavia S TDi 
10,1,77.66400146484375,282.52996826171875,DL15 XXT 
11,1,171.6199951171875,282.52996826171875,Vauxhall 
12,1,272.69000244140625,282.52996826171875,Astra 
13,1,77.66400146484375,297.64996337890625,CP17 YXJ 
14,1,171.6199951171875,297.64996337890625,FORD 
15,1,272.69000244140625,297.64996337890625,TRANSIT 
16,1,77.66400146484375,312.76995849609375,MM70 JBV 
17,1,171.6199951171875,312.76995849609375,Vauxhall 
18,1,272.69000244140625,312.76995849609375,Corsa 
19,1,77.66400146484375,327.76995849609375,GD66 OMC 
20,1,171.6199951171875,327.76995849609375,Skoda 
21,1,272.69000244140625,327.76995849609375,Octavia Estate 
22,1,77.66400146484375,357.52996826171875,YE66 UJC 
23,1,171.6199951171875,357.52996826171875,Renault 
24,1,272.69000244140625,342.8899841308594,Trafic LL29 Sport Energy DCI 
25,1,77.66400146484375,372.5299682617187,NK17 DMZ 
26,1,171.6199951171875,372.5299682617187,Vauxhall 
27,1,272.69000244140625,372.5299682617187,Vivaro Combi 
28,1,77.66400146484375,387.6499938964844,WF71 EXU 
29,1,171.6199951171875,387.6499938964844,Hyundai 
30,1,272.69000244140625,387.6499938964844,IONiQ PREMIUM HEV S-A 
31,1,77.66400146484375,402.7699890136719,SC21 WHH 
32,1,171.6199951171875,402.7699890136719,Toyota 
33,1,272.69000244140625,402.7699890136719,Corolla 
34,1,77.66400146484375,417.7699890136719,FP15 RDY 
35,1,171.6199951171875,417.7699890136719,Vauxhall 
36,1,272.69000244140625,417.7699890136719,Astra Tech Line CDTi S/S 
37,1,77.66400146484375,432.8899841308594,FJ17 XKX 
38,1,171.6199951171875,432.8899841308594,Vauxhall 
39,1,272.69000244140625,432.8899841308594,Insignia 
40,1,77.66400146484375,462.5299682617187,FN65 OYW 
41,1,171.6199951171875,462.5299682617187,Vauxhall 
42,1,272.69000244140625,448.0099792480469,Astra Tech Line CDTI S/S 
43,1,77.66400146484375,477.66998291015625,T10 TTX 
44,1,171.6199951171875,477.66998291015625,Mercedes 
45,1,272.69000244140625,477.66998291015625,E350E SE Premium Auto 
46,1,77.66400146484375,507.30999755859375,YC71EBJ 
47,1,171.6199951171875,507.30999755859375,Kia 
48,1,272.69000244140625,492.78997802734375,Ceed 2 Nav CRDI ISG MHEV 
49,1,77.66400146484375,522.4299926757812,EGZ 5639 
50,1,171.6199951171875,522.4299926757812,Volkswagen 
51,1,272.69000244140625,522.4299926757812,  
52,1,77.66400146484375,537.5499877929688,YC72 UZR 
53,1,171.6199951171875,537.5499877929688,MG 
54,1,272.69000244140625,537.5499877929688,5 Excite 
55,1,77.66400146484375,552.5499877929688,DP69 ELW 
56,1,171.6199951171875,552.5499877929688,Ford 
57,1,272.69000244140625,552.5499877929688,Tourneo Courier 
58,1,77.66400146484375,567.6699829101562,VN71 YHD 
59,1,171.6199951171875,567.6699829101562,Volkswagon 
60,1,272.69000244140625,567.6699829101562,Caddy 
61,1,77.66400146484375,597.3099975585938,SD15 VPC 
62,1,171.6199951171875,582.7899780273438,Mercedes-Benz 
63,1,272.69000244140625,582.7899780273438,Vito 116 Bluetec Tourer Pro 
64,1,77.66400146484375,612.4299926757812,SB14 BTE 
65,1,171.6199951171875,612.4299926757812,Vauxhall 
66,1,272.69000244140625,612.4299926757812,Zafira Exclusiv 
67,1,77.66400146484375,642.0699462890625,DC21ACS 
68,1,171.6199951171875,627.5499877929688,Mercedes-Benz 
69,1,272.69000244140625,642.0699462890625,Evito Tourer Pro 
70,1,77.66400146484375,657.219970703125,FN65 OYA 
71,1,171.6199951171875,657.219970703125,Vauxhall 
72,1,272.69000244140625,657.219970703125,Astra Tech Line CDTi S/S 
73,1,77.66400146484375,672.3399658203125,T44 GGT 
74,1,171.6199951171875,672.3399658203125,Skoda 
75,1,272.69000244140625,672.3399658203125,Superb 
76,1,77.66400146484375,687.3399658203125,GL17 HRE 
77,1,171.6199951171875,687.3399658203125,Skoda 
78,1,272.69000244140625,687.3399658203125,Superb 
79,1,77.66400146484375,702.4599609375,YR62 HME 
80,1,171.6199951171875,702.4599609375,Vauxhall 
81,1,272.69000244140625,702.4599609375,Zafira Exclusiv 
82,1,77.66400146484375,717.5799560546875,DK69 CXZ 
83,1,171.6199951171875,717.5799560546875,Peugeot 
84,1,272.69000244140625,717.5799560546875,Boxer 
85,1,77.66400146484375,732.5799560546875,NK63 FDJ 
86,1,171.6199951171875,732.5799560546875,Seat 
87,1,272.69000244140625,732.5799560546875,Toledo 
88,1,77.66400146484375,762.3359985351562,NX09 XDS 
89,1,171.6199951171875,762.3359985351562,Vauxhall 
90,1,272.69000244140625,747.6959838867188,Insignia Exclusiv 160 CDTI 
91,2,217.8500061035156,49.55999755859375,East Lothian Council 
92,2,297.6499938964844,66.5999755859375, 
93,2,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
94,2,72.02400207519531,96.8599853515625,  
95,2,77.66400146484375,126.97998046875,YG67 ZZD 
96,2,171.6199951171875,126.97998046875,Peugeot 
97,2,272.69000244140625,112.4599609375,508 GT line Blue HDI S/S 
98,2,77.66400146484375,142.0999755859375,SN19 BLG 
99,2,171.6199951171875,142.0999755859375,Toyota 
100,2,272.69000244140625,142.0999755859375,Corolla 
101,2,77.66400146484375,157.219970703125,GC21ORX 
102,2,171.6199951171875,157.219970703125,Skoda 
103,2,272.69000244140625,157.219970703125,Octavia SE TDI 
104,2,77.66400146484375,186.8599853515625,FN65 OXZ 
105,2,171.6199951171875,186.8599853515625,Vauxhall 
106,2,272.69000244140625,172.3399658203125,Astra Tech Line CDTI S/S 
107,2,77.66400146484375,201.97998046875,FG69 EOD 
108,2,171.6199951171875,201.97998046875,Ford 
109,2,272.69000244140625,201.97998046875,Tourneo Courier 
110,2,77.66400146484375,217.0999755859375,BV20 PEO 
111,2,171.6199951171875,217.0999755859375,Skoda 
112,2,272.69000244140625,217.0999755859375,Octavia 
113,2,77.66400146484375,232.0999755859375,FM23 DWP 
114,2,171.6199951171875,232.0999755859375,Dacia 
115,2,272.69000244140625,232.0999755859375,Jogger Essential 
116,2,77.66400146484375,247.219970703125,SB18 PXW 
117,2,171.6199951171875,247.219970703125,Nissan Leaf 
118,2,272.69000244140625,247.219970703125,  
119,2,77.66400146484375,276.8599853515625,YP18WXO 
120,2,171.6199951171875,262.3399658203125,Vauxhall Vivaro 
121,2,272.69000244140625,276.8599853515625,X83 
122,2,77.66400146484375,306.52996826171875,H22 LAH 
123,2,171.6199951171875,306.52996826171875,Hyundai 
124,2,272.69000244140625,292.010009765625,Tucson SE Connect T-GDI HEV A 
125,2,77.66400146484375,321.64996337890625,MF71 VDT 
126,2,171.6199951171875,321.64996337890625,Toyota 
127,2,272.69000244140625,321.64996337890625,Corola Hybred 
128,2,77.66400146484375,336.7699890136719,SK22 VFW 
129,2,171.6199951171875,336.7699890136719,MG5 
130,2,272.69000244140625,336.7699890136719,Electric Estate Excite 
131,2,77.66400146484375,351.7699890136719,GK23 PZX 
132,2,171.6199951171875,351.7699890136719,Skoda 
133,2,272.69000244140625,351.7699890136719,Octavia 1.0 TSi SE 
134,2,77.66400146484375,366.8899841308594,JM11KAS 
135,2,171.6199951171875,366.8899841308594,Skoda 
136,2,272.69000244140625,366.8899841308594,Superb S TD 
137,2,77.66400146484375,382.0099792480469,NV68KMU 
138,2,171.6199951171875,382.0099792480469,Vauxhall 
139,2,272.69000244140625,382.0099792480469,Insignia 
140,2,77.66400146484375,411.6499938964844,L7 GWR 
141,2,171.6199951171875,411.6499938964844,Hyundai 
142,2,272.69000244140625,397.1299743652344,Kona SE Connect T-GDI MHEV 
143,2,77.66400146484375,426.7699890136719,HN67 MXJ 
144,2,171.6199951171875,426.7699890136719,Skoda 
145,2,272.69000244140625,426.7699890136719,Octavia 
146,2,77.66400146484375,441.8899841308594,SF66GDY 
147,2,171.6199951171875,441.8899841308594,Peugeot 
148,2,272.69000244140625,441.8899841308594,Boxer 
149,2,77.66400146484375,456.8899841308594,Y10 TTX 
150,2,171.6199951171875,456.8899841308594,Mercedes Benz Euro 
151,2,77.66400146484375,486.5499877929687,VE21 AZX 
152,2,171.6199951171875,472.0299682617187,Vauxhall Insignia 
153,2,272.69000244140625,486.5499877929687,  
154,2,77.66400146484375,501.66998291015625,LM65  EKX 
155,2,171.6199951171875,501.66998291015625,Vauxhall 
156,2,272.69000244140625,501.66998291015625,X83 
157,2,77.66400146484375,516.7899780273438,SL22 YJA 
158,2,171.6199951171875,516.7899780273438,Nissan 
159,2,272.69000244140625,516.7899780273438,Leaf N-Connect 
160,2,77.66400146484375,531.9099731445312,SK66 TNX 
161,2,171.6199951171875,531.9099731445312,Vauxhall 
162,2,272.69000244140625,531.9099731445312,Vivaro Combi CDTi S/S 
163,2,77.66400146484375,546.9099731445312,BD67 CCV 
164,2,171.6199951171875,546.9099731445312,Skoda 
165,2,272.69000244140625,546.9099731445312,Superb 
166,2,77.66400146484375,562.0299682617188,T999 GPH 
167,2,171.6199951171875,562.0299682617188,Volkswagen 
168,2,272.69000244140625,562.0299682617188,Caddy Maxi Life 
169,2,77.66400146484375,577.1500244140625,SA22 GZU 
170,2,171.6199951171875,577.1500244140625,Vauxhall 
171,2,272.69000244140625,577.1500244140625,Euro 
172,2,77.66400146484375,592.1499633789062,YY69XRO 
173,2,171.6199951171875,592.1499633789062,Volkswagon 
174,2,272.69000244140625,592.1499633789062,Caddy Maxi Life 
175,2,77.66400146484375,607.27001953125,DF17 YAX 
176,2,171.6199951171875,607.27001953125,Vauxhall 
177,2,272.69000244140625,607.27001953125,Vivaro 1.6TDI BI Turbo 
178,2,77.66400146484375,622.3900146484375,SJ65 UVN 
179,2,171.6199951171875,622.3900146484375,Vauxhall 
180,2,272.69000244140625,622.3900146484375,Zafira  Exclusiv 
181,2,77.66400146484375,637.3900146484375,JC06 EMS 
182,2,171.6199951171875,637.3900146484375,Ford 
183,2,272.69000244140625,637.3900146484375,Focus Zetec TDCi 
184,2,77.66400146484375,652.510009765625,GJ20VZA 
185,2,171.6199951171875,652.510009765625,Skoda 
186,2,272.69000244140625,652.510009765625,Octavia 
187,2,77.66400146484375,682.1799926757812,MW18 PKX 
188,2,171.6199951171875,667.6599731445312,Citreon Spacetourer 
189,2,272.69000244140625,682.1799926757812,  
190,2,77.66400146484375,697.2999877929688,GY22 CZV 
191,2,171.6199951171875,697.2999877929688,Toyota 
192,2,272.69000244140625,697.2999877929688,Corolla ICON HEV CVT 
193,2,77.66400146484375,712.4199829101562,PE14 HRA 
194,2,171.6199951171875,712.4199829101562,Mercedes Benz Vito 113 CDI Traveliner 
195,2,77.66400146484375,742.0559692382812,BG55TAX 
196,2,171.6199951171875,742.0559692382812,Mercedes Benz 
197,2,272.69000244140625,727.4199829101562,B200 Sport Executive D Auto 
198,2,77.66400146484375,757.1759643554688,GY71 LWG 
199,2,171.6199951171875,757.1759643554688,Vauxhall 
200,2,272.69000244140625,757.1759643554688,Vivaro 
201,3,217.8500061035156,49.55999755859375,East Lothian Council 
202,3,297.6499938964844,66.5999755859375, 
203,3,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
204,3,72.02400207519531,96.8599853515625,  
205,3,77.66400146484375,112.4599609375,MD17 WGO 
206,3,171.6199951171875,112.4599609375,Skoda 
207,3,272.69000244140625,112.4599609375,Octavia 
208,3,77.66400146484375,127.5799560546875,SM12 CAB 
209,3,171.6199951171875,127.5799560546875,Seat 
210,3,272.69000244140625,127.5799560546875,Ateca 
211,3,77.66400146484375,142.5799560546875,AK69 XEO 
212,3,171.6199951171875,142.5799560546875,Volkswagen 
213,3,272.69000244140625,142.5799560546875,Caddy Maxi Life 
214,3,77.66400146484375,157.70001220703125,YH72 ZKJ 
215,3,171.6199951171875,157.70001220703125,Dacia 
216,3,272.69000244140625,157.70001220703125,Jogger Essential TCE 
217,3,77.66400146484375,172.82000732421875,YY71 JWC 
218,3,171.6199951171875,172.82000732421875,Vauxhall 
219,3,272.69000244140625,172.82000732421875,Vivaro 
220,3,77.66400146484375,187.82000732421875,E9 LPH 
221,3,171.6199951171875,187.82000732421875,Mercedes Benz Vito Tourer 
222,3,77.66400146484375,202.94000244140625,FE20 YVR 
223,3,171.6199951171875,202.94000244140625,Vauxhall 
224,3,272.69000244140625,202.94000244140625,Combo Life Energy s/s 
225,3,77.66400146484375,232.5799560546875,SL71 JYF 
226,3,171.6199951171875,218.05999755859375,MG MG 5 Excite EV 
227,3,272.69000244140625,232.5799560546875,  
228,3,77.66400146484375,247.70001220703125,YT18 XBX 
229,3,171.6199951171875,247.70001220703125,Ford 
230,3,272.69000244140625,247.70001220703125,Transit 
231,3,77.66400146484375,262.82000732421875,YC72UTY 
232,3,171.6199951171875,262.82000732421875,MG 
233,3,272.69000244140625,262.82000732421875,5 Excite 
234,3,77.66400146484375,277.8499755859375,SO71 CZA 
235,3,171.6199951171875,277.8499755859375,MG 
236,3,272.69000244140625,277.8499755859375,HS Exclusive  S-A 
237,3,77.66400146484375,307.6099853515625,YD14 ZKR 
238,3,171.6199951171875,307.6099853515625,Volkswagen 
239,3,272.69000244140625,292.969970703125,T Porter T30 SW 140TDI LW 
240,3,77.66400146484375,337.2499694824219,SN23THF 
241,3,171.6199951171875,322.6099853515625,Mercedes-Benz 
242,3,272.69000244140625,322.6099853515625,Vito 116CDI Tourer Select Auto 
243,3,77.66400146484375,352.3699951171875,EN67 JPF 
244,3,171.6199951171875,352.3699951171875,Hyundai 
245,3,272.69000244140625,352.3699951171875,Ioniq SE 
246,3,77.66400146484375,367.3699951171875,EN67 KOJ 
247,3,171.6199951171875,367.3699951171875,Hyundai 
248,3,272.69000244140625,367.3699951171875,Ioniq SE 
249,3,77.66400146484375,382.489990234375,DY18 WOB 
250,3,171.6199951171875,382.489990234375,Vauxhall 
251,3,272.69000244140625,382.489990234375,Mokka X Active CDTI S/S 
252,3,77.66400146484375,397.6099853515625,YS68 LJL 
253,3,171.6199951171875,397.6099853515625,Vauxhall 
254,3,272.69000244140625,397.6099853515625,Vivaro 
255,3,77.66400146484375,412.6099853515625,SD21NCA 
256,3,171.6199951171875,412.6099853515625,Skoda 
257,3,272.69000244140625,412.6099853515625,Octavia SE 
258,3,77.66400146484375,427.72998046875,LK16 MXO 
259,3,171.6199951171875,427.72998046875,Vauxhall 
260,3,272.69000244140625,427.72998046875,Vivaro 
261,3,77.66400146484375,442.8499755859375,GK67 NYY 
262,3,171.6199951171875,442.8499755859375,Volkswagen 
263,3,272.69000244140625,442.8499755859375,Caddy Max C20 Life TDI 
264,3,77.66400146484375,457.969970703125,YF66 CTE 
265,3,171.6199951171875,457.969970703125,Renault 
266,3,272.69000244140625,457.969970703125,E6 Traffic 
267,3,77.66400146484375,472.989990234375,AC52 CAR 
268,3,171.6199951171875,472.989990234375,Mercedes 
269,3,272.69000244140625,472.989990234375,E220 CDI Elegance Auto 
270,3,77.66400146484375,488.1099853515625,DS68 TLU 
271,3,171.6199951171875,488.1099853515625,Vauxhall 
272,3,272.69000244140625,488.1099853515625,Vivaro 
273,3,77.66400146484375,503.22998046875,NV19 FJE 
274,3,171.6199951171875,503.22998046875,Skoda 
275,3,272.69000244140625,503.22998046875,Octavia Hatchback 
276,3,77.66400146484375,518.22998046875,SD19 UBP 
277,3,171.6199951171875,518.22998046875,Ford 
278,3,272.69000244140625,518.22998046875,Mondeo 
279,3,77.66400146484375,533.3499755859375,SB70 KFJ 
280,3,171.6199951171875,533.3499755859375,Skoda 
281,3,272.69000244140625,533.3499755859375,Octavia SE 
282,3,77.66400146484375,548.469970703125,YX55 FKY 
283,3,171.6199951171875,548.469970703125,Renault 
284,3,272.69000244140625,548.469970703125,Master 
285,3,77.66400146484375,563.469970703125,DU67 YLA 
286,3,171.6199951171875,563.469970703125,Vauxhall 
287,3,272.69000244140625,563.469970703125,Zafira 
288,3,77.66400146484375,578.5899658203125,SK22 VFY 
289,3,171.6199951171875,578.5899658203125,MG 
290,3,272.69000244140625,578.5899658203125,5 Excite 
291,3,77.66400146484375,593.7099609375,DL14 CYO 
292,3,171.6199951171875,593.7099609375,Vauxhall 
293,3,272.69000244140625,593.7099609375,Vivaro 
294,3,77.66400146484375,623.3499755859375,SK22 VGE 
295,3,171.6199951171875,608.8299560546875,MG MG 5 Excite EV 
296,3,272.69000244140625,623.3499755859375,  
297,3,77.66400146484375,638.469970703125,BT20VYP 
298,3,171.6199951171875,638.469970703125,Ford 
299,3,272.69000244140625,638.469970703125,Tourneo Custom 
300,3,77.66400146484375,668.1400146484375,YE65 XTY 
301,3,171.6199951171875,668.1400146484375,Ford 
302,3,272.69000244140625,653.469970703125,Tourneo Cust 300 SET TDCI 
303,3,77.66400146484375,683.260009765625,SF66 ENL 
304,3,171.6199951171875,683.260009765625,Peugeot 
305,3,272.69000244140625,683.260009765625,Vito 
306,3,77.66400146484375,698.260009765625,SL70 WXV 
307,3,171.6199951171875,698.260009765625,Fiat 
308,3,272.69000244140625,698.260009765625,Tipo Lounge 
309,3,77.66400146484375,713.3800048828125,GF18 WAA 
310,3,171.6199951171875,713.3800048828125,Skoda 
311,3,272.69000244140625,713.3800048828125,Superb SE TSI S-A 
312,3,77.66400146484375,743.0159912109375,YX55 FKT 
313,3,171.6199951171875,743.0159912109375,Renault 
314,3,272.69000244140625,728.5,Master LM35 DC1 100 LW B 
315,3,77.66400146484375,758.135986328125,SG62 URV 
316,3,171.6199951171875,758.135986328125,Fiat 
317,3,272.69000244140625,758.135986328125,Ducato 35 Multijet 
318,4,217.8500061035156,49.55999755859375,East Lothian Council 
319,4,297.6499938964844,66.5999755859375, 
320,4,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
321,4,72.02400207519531,96.8599853515625,  
322,4,77.66400146484375,112.4599609375,SF11 AWP 
323,4,171.6199951171875,112.4599609375,Peugeot 
324,4,272.69000244140625,112.4599609375,7 
325,4,77.66400146484375,142.0999755859375,SK22 VFV 
326,4,171.6199951171875,127.5799560546875,MG MG 5 Excite EV 
327,4,272.69000244140625,142.0999755859375,  
328,4,77.66400146484375,171.739990234375,SJ65 AUU 
329,4,171.6199951171875,157.219970703125,Peugeot Partner 
330,4,272.69000244140625,171.739990234375,  
331,4,77.66400146484375,186.8599853515625,GM17 ZBT 
332,4,171.6199951171875,186.8599853515625,Skoda 
333,4,272.69000244140625,186.8599853515625,Octavia 
334,4,77.66400146484375,201.97998046875,JC07 BAT 
335,4,171.6199951171875,201.97998046875,Ford 
336,4,272.69000244140625,201.97998046875,Mondeo 
337,4,77.66400146484375,217.0999755859375,LR18 KSF 
338,4,171.6199951171875,217.0999755859375,Vauxhall 
339,4,272.69000244140625,217.0999755859375,Vivaro 
340,4,77.66400146484375,232.0999755859375,HX18 AUV 
341,4,171.6199951171875,232.0999755859375,Peugeot 
342,4,272.69000244140625,232.0999755859375,Boxer Minibus 
343,4,77.66400146484375,247.219970703125,YJ66 KKS 
344,4,171.6199951171875,247.219970703125,Renault 
345,4,272.69000244140625,247.219970703125,Master SL28 
