,page,origin_x,origin_y,concatenated_text
346,4,77.66400146484375,262.3399658203125,T555 GPH 
347,4,171.6199951171875,262.3399658203125,Skoda 
348,4,272.69000244140625,262.3399658203125,Superb S TDI S-A 
349,4,77.66400146484375,277.3699951171875,SK22 VGC 
350,4,171.6199951171875,277.3699951171875,MG5 
351,4,272.69000244140625,277.3699951171875,Electric Estate Excite 
352,4,77.66400146484375,292.489990234375,SK22 VFX 
353,4,171.6199951171875,292.489990234375,MG 
354,4,272.69000244140625,292.489990234375,MG5 Excite 
355,4,77.66400146484375,307.6099853515625,YM66 XAC 
356,4,171.6199951171875,307.6099853515625,Ford 
357,4,272.69000244140625,307.6099853515625,Tourneo 
358,4,77.66400146484375,322.6099853515625,WP63 SZX 
359,4,171.6199951171875,322.6099853515625,Fiat 
360,4,272.69000244140625,322.6099853515625,199LXY1AL0D 
361,4,77.66400146484375,352.3699951171875,MJ22 GOA 
362,4,171.6199951171875,337.72998046875,Mercedes-Benz 
363,4,272.69000244140625,352.3699951171875,Evito Tourer Pro 
364,4,77.66400146484375,367.3699951171875,SK21 KFJ 
365,4,171.6199951171875,367.3699951171875,Skoda 
366,4,272.69000244140625,367.3699951171875,NX 
367,4,77.66400146484375,382.489990234375,OE19 YOK 
368,4,171.6199951171875,382.489990234375,Peugeot 
369,4,272.69000244140625,382.489990234375,308 SW 
370,4,77.66400146484375,397.6099853515625,NG65 DYC 
371,4,171.6199951171875,397.6099853515625,Peugeot 
372,4,272.69000244140625,397.6099853515625,Partner Tepee S HDI 
373,4,77.66400146484375,412.6099853515625,MA12 LVV 
374,4,171.6199951171875,412.6099853515625,Peugeot 
375,4,272.69000244140625,412.6099853515625,508 Active HDI 
376,4,77.66400146484375,427.72998046875,SG70 XYL 
377,4,171.6199951171875,427.72998046875,Dacia 
378,4,272.69000244140625,427.72998046875,Duster Essential TCE 4X2 
379,4,77.66400146484375,442.8499755859375,SO23 OCE 
380,4,171.6199951171875,442.8499755859375,Vauxhall 
381,4,272.69000244140625,442.8499755859375,Vivaro E 
382,4,77.66400146484375,457.969970703125,KY21 ULB 
383,4,171.6199951171875,457.969970703125,Seat 
384,4,272.69000244140625,457.969970703125,Euro 6 
385,4,77.66400146484375,472.989990234375,SL71 XFP 
386,4,171.6199951171875,472.989990234375,MG5 
387,4,272.69000244140625,472.989990234375,Electric Estate Excite 
388,4,77.66400146484375,488.1099853515625,SF14 AUP 
389,4,171.6199951171875,488.1099853515625,Peugeot 
390,4,272.69000244140625,488.1099853515625,Horizon 
391,4,77.66400146484375,503.22998046875,SF66 OUM 
392,4,171.6199951171875,503.22998046875,Ford 
393,4,272.69000244140625,503.22998046875,Freedom RS 
394,4,77.66400146484375,518.22998046875,SE13 WGO 
395,4,171.6199951171875,518.22998046875,Peugeot 
396,4,272.69000244140625,518.22998046875,Boxer 333 L1H1 HDI 
397,4,77.66400146484375,533.3499755859375,SF64 EXT 
398,4,171.6199951171875,533.3499755859375,Peugeot 
399,4,272.69000244140625,533.3499755859375,Premier S 
400,4,77.66400146484375,548.469970703125,RO18 ERJ 
401,4,171.6199951171875,548.469970703125,Ford 
402,4,272.69000244140625,548.469970703125,Tourneo Custom 
403,4,77.66400146484375,563.469970703125,SF19 KZA 
404,4,171.6199951171875,563.469970703125,Ford 
405,4,272.69000244140625,563.469970703125,Pro Cab 
406,4,77.66400146484375,578.5899658203125,SF67 AZA 
407,4,171.6199951171875,578.5899658203125,Peugeot 
408,4,272.69000244140625,578.5899658203125,Horizon RS Blue HDI S/S 
409,4,77.66400146484375,593.7099609375,YT71 ZJN 
410,4,171.6199951171875,593.7099609375,Ford 
411,4,272.69000244140625,593.7099609375,CFAC 
412,4,77.66400146484375,623.3499755859375,SA71XHT 
413,4,171.6199951171875,623.3499755859375,Ford 
414,4,272.69000244140625,608.8299560546875,Tourneo Custom 320 TI EBLUE 
415,4,77.66400146484375,638.469970703125,SF16 EZW 
416,4,171.6199951171875,638.469970703125,Peugeot 
417,4,272.69000244140625,638.469970703125,Euro Taxi 
418,4,77.66400146484375,668.1400146484375,SD63 FEX 
419,4,171.6199951171875,653.469970703125,Peugeot Horizon 
420,4,272.69000244140625,668.1400146484375,Horizon S AC 
421,4,77.66400146484375,697.7799682617188,LM51 CAB 
422,4,171.6199951171875,697.7799682617188,Ford 
423,4,272.69000244140625,683.260009765625,Tourneo Custom 310 T-NIUM TDCi 
424,4,77.66400146484375,712.8999633789062,SH63 AVK 
425,4,171.6199951171875,712.8999633789062,Nissan 
426,4,272.69000244140625,712.8999633789062,NV200 
427,4,77.66400146484375,728.0199584960938,SF11 KHM 
428,4,171.6199951171875,728.0199584960938,Peugeot 
429,4,272.69000244140625,728.0199584960938,Partner 
430,4,77.66400146484375,743.0159912109375,SC66 MWA 
431,4,171.6199951171875,743.0159912109375,Renault 
432,4,272.69000244140625,743.0159912109375,Trafic 
433,4,77.66400146484375,758.135986328125,JP55 JGP 
434,4,171.6199951171875,758.135986328125,Vauxhall 
435,4,272.69000244140625,758.135986328125,Vivario 
436,5,217.8500061035156,49.55999755859375,East Lothian Council 
437,5,297.6499938964844,66.5999755859375, 
438,5,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
439,5,72.02400207519531,96.8599853515625,  
440,5,77.66400146484375,112.4599609375,DV16 RCO 
441,5,171.6199951171875,112.4599609375,Vauxhall 
442,5,272.69000244140625,112.4599609375,VX8 
443,5,77.66400146484375,127.5799560546875,SF18 PXT 
444,5,171.6199951171875,127.5799560546875,Ford 
445,5,272.69000244140625,127.5799560546875,Alllied Pro-Cab 
446,5,77.66400146484375,142.5799560546875,SF14 BHY 
447,5,171.6199951171875,142.5799560546875,Peugeot 
448,5,272.69000244140625,142.5799560546875,Premier 
449,5,77.66400146484375,157.70001220703125,SF64 HFA 
450,5,171.6199951171875,157.70001220703125,Peugeot 
451,5,272.69000244140625,157.70001220703125,7TP 
452,5,77.66400146484375,172.82000732421875,YY18 ZHK 
453,5,171.6199951171875,172.82000732421875,Volkswagen 
454,5,272.69000244140625,172.82000732421875,Caddy Maxi 
455,5,77.66400146484375,187.82000732421875,SF68KTE 
456,5,171.6199951171875,187.82000732421875,Ford 
457,5,272.69000244140625,187.82000732421875,Allied Procab 
458,5,77.66400146484375,202.94000244140625,LK16 MGJ 
459,5,171.6199951171875,202.94000244140625,Vauxhall 
460,5,272.69000244140625,202.94000244140625,Vivaro Combi CDTI S/S 
461,5,77.66400146484375,218.05999755859375,SF17 BTE 
462,5,171.6199951171875,218.05999755859375,Ford 
463,5,272.69000244140625,218.05999755859375,Tourneo Connect 
464,5,77.66400146484375,233.17999267578125,SF20 AWG 
465,5,171.6199951171875,233.17999267578125,Ford Pro Cab 
466,5,272.69000244140625,233.17999267578125,  
467,5,77.66400146484375,248.17999267578125,AC52 CAB 
468,5,171.6199951171875,248.17999267578125,Ford 
469,5,272.69000244140625,248.17999267578125,Maxi Cab 
470,5,77.66400146484375,263.29998779296875,SF68 LGK 
471,5,171.6199951171875,263.29998779296875,Mercedes 
472,5,272.69000244140625,263.29998779296875,Benz 
473,5,77.66400146484375,278.45001220703125,DU19 KKB 
474,5,171.6199951171875,278.45001220703125,Vauxhall 
475,5,272.69000244140625,278.45001220703125,Vivaro Combi CDTi S/S 
476,5,77.66400146484375,293.45001220703125,GK16 XVP 
477,5,171.6199951171875,293.45001220703125,Volkswagen 
478,5,272.69000244140625,293.45001220703125,Transporter 
479,5,77.66400146484375,308.57000732421875,SF66 FXC 
480,5,171.6199951171875,308.57000732421875,Peugeot 
481,5,272.69000244140625,308.57000732421875,G9 
482,5,77.66400146484375,323.69000244140625,MK16 KLJ 
483,5,171.6199951171875,323.69000244140625,Vauxhall 
484,5,272.69000244140625,323.69000244140625,Vivaro 
485,5,77.66400146484375,338.6899719238281,SD63 DMY 
486,5,171.6199951171875,338.6899719238281,Peugeot 
487,5,272.69000244140625,338.6899719238281,Premier 
488,5,77.66400146484375,353.80999755859375,SF68 DYG 
489,5,171.6199951171875,353.80999755859375,Peugeot 
490,5,272.69000244140625,353.80999755859375,Premier RX 1.6 
491,5,77.66400146484375,368.9299926757813,SF64 HEU 
492,5,171.6199951171875,368.9299926757813,Peugeot 
493,5,272.69000244140625,368.9299926757813,7TP 
494,5,77.66400146484375,384.0499877929687,AC53 CAB 
495,5,171.6199951171875,384.0499877929687,LEVC 
496,5,272.69000244140625,384.0499877929687,HRE 
497,5,77.66400146484375,399.0499877929687,SF18 AVE 
498,5,171.6199951171875,399.0499877929687,Ford 
499,5,272.69000244140625,399.0499877929687,Tourneo Custom 
500,5,77.66400146484375,414.16998291015625,PO19 XWX 
501,5,171.6199951171875,414.16998291015625,Renault 
502,5,272.69000244140625,414.16998291015625,Trafic 
503,5,77.66400146484375,429.28997802734375,SF20 AFK 
504,5,171.6199951171875,429.28997802734375,Ford 
505,5,272.69000244140625,429.28997802734375,Procab 
506,5,77.66400146484375,444.28997802734375,SN15 YRD 
507,5,171.6199951171875,444.28997802734375,Renault 
508,5,272.69000244140625,444.28997802734375,Trafic 
509,5,77.66400146484375,459.4099731445313,YN69 AYA 
510,5,171.6199951171875,459.4099731445313,Ford 
511,5,272.69000244140625,459.4099731445313,Maxi Cab 
512,5,77.66400146484375,474.5499877929687,YJ69 BBO 
513,5,171.6199951171875,474.5499877929687,Ford 
514,5,272.69000244140625,474.5499877929687,Maxi Cab 
515,5,77.66400146484375,489.5499877929687,NK18CBO 
516,5,171.6199951171875,489.5499877929687,Volkswagen 
517,5,272.69000244140625,489.5499877929687,Caddy Maxi  C20 Life TDI 
518,5,77.66400146484375,504.66998291015625,SF65 NZE 
519,5,171.6199951171875,504.66998291015625,Ford 
520,5,272.69000244140625,504.66998291015625,Tourneo 
521,5,77.66400146484375,519.7899780273438,SF60 CBU 
522,5,171.6199951171875,519.7899780273438,Fiat 
523,5,272.69000244140625,519.7899780273438,Scudo Combi 120 SWB 
524,5,77.66400146484375,534.9099731445312,SF65 GNJ 
525,5,171.6199951171875,534.9099731445312,Peugeot 
526,5,272.69000244140625,534.9099731445312,Partner 
527,5,77.66400146484375,549.9099731445312,SF61 CTE 
528,5,171.6199951171875,549.9099731445312,Fiat 
529,5,272.69000244140625,549.9099731445312,TW200 
530,5,77.66400146484375,565.0299682617188,SF67 HPV 
531,5,171.6199951171875,565.0299682617188,Ford 
532,5,272.69000244140625,565.0299682617188,Freedom 
533,5,77.66400146484375,580.1500244140625,RC51 TAX 
534,5,171.6199951171875,580.1500244140625,Mercedes 
535,5,272.69000244140625,580.1500244140625,Benz 
536,5,77.66400146484375,595.1499633789062,SF67 DNN 
537,5,171.6199951171875,595.1499633789062,Peugeot 
538,5,272.69000244140625,595.1499633789062,  
539,5,77.66400146484375,610.27001953125,YJ65 XYU 
540,5,171.6199951171875,610.27001953125,Ford 
541,5,272.69000244140625,610.27001953125,Tourneo Cust 300 
542,5,77.66400146484375,625.3900146484375,SF65 NVO 
543,5,171.6199951171875,625.3900146484375,Ford 
544,5,272.69000244140625,625.3900146484375,Tourneo Connect 
545,5,77.66400146484375,640.3900146484375,YH 21 CZX 
546,5,171.6199951171875,640.3900146484375,Renault 
547,5,272.69000244140625,640.3900146484375,Trafic Business Energy 
548,5,77.66400146484375,655.5399780273438,SF68 DDJ 
549,5,171.6199951171875,655.5399780273438,Peugeot 
550,5,272.69000244140625,655.5399780273438,Horizon RS Blue 
551,5,77.66400146484375,685.1799926757812,SJ19 RHN 
552,5,171.6199951171875,685.1799926757812,Volkswagon 
553,5,272.69000244140625,670.6599731445312,Caddy maxi C20 LIFE TDI S-A 
554,5,77.66400146484375,700.2999877929688,K20 CDW 
555,5,171.6199951171875,700.2999877929688,Peugeot 
556,5,272.69000244140625,700.2999877929688,Partner Tepee 
557,5,77.66400146484375,729.9400024414062,YT18 GFY 
558,5,171.6199951171875,729.9400024414062,Ford Tourneo 
559,5,272.69000244140625,715.4199829101562,Custom 310 T-NIUM TDCi 
560,5,77.66400146484375,745.0559692382812,YJ65 XXW 
561,5,171.6199951171875,745.0559692382812,Ford 
562,5,272.69000244140625,745.0559692382812,Torneo Cust 300 
563,5,77.66400146484375,760.1759643554688,LO16 HKH 
564,5,171.6199951171875,760.1759643554688,Vauxhall 
565,5,272.69000244140625,760.1759643554688,Vivaro LZ Diesel 
566,6,217.8500061035156,49.55999755859375,East Lothian Council 
567,6,297.6499938964844,66.5999755859375, 
568,6,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
569,6,72.02400207519531,96.8599853515625,  
570,6,77.66400146484375,126.97998046875,SF12 GJY 
571,6,171.6199951171875,112.4599609375,Peugeot Premier S 7 
572,6,272.69000244140625,126.97998046875,  
573,6,77.66400146484375,142.0999755859375,SF64 SXW 
574,6,171.6199951171875,142.0999755859375,Ford 
575,6,272.69000244140625,142.0999755859375,Tourneo 
576,6,77.66400146484375,157.219970703125,SF13 FUT 
577,6,171.6199951171875,157.219970703125,Peugeot 
578,6,272.69000244140625,157.219970703125,Horizon S AC 
579,6,77.66400146484375,172.3399658203125,YJ69 BBN 
580,6,171.6199951171875,172.3399658203125,Ford 
581,6,272.69000244140625,172.3399658203125,Maxi Cab 
582,6,77.66400146484375,187.3399658203125,SN19 KYK 
583,6,171.6199951171875,187.3399658203125,Mercedes 
584,6,272.69000244140625,187.3399658203125,Vito 114 Bluetec Tourer 
585,6,77.66400146484375,202.4599609375,SF18 BWV 
586,6,171.6199951171875,202.4599609375,Ford Tourneo 
587,6,272.69000244140625,202.4599609375,  
588,6,77.66400146484375,217.5799560546875,DY64 AZG 
589,6,171.6199951171875,217.5799560546875,Vauxhall 
590,6,272.69000244140625,217.5799560546875,Vivaro 
591,6,77.66400146484375,232.5799560546875,AC57 AXE 
592,6,171.6199951171875,232.5799560546875,Ford 
593,6,272.69000244140625,232.5799560546875,Transit 
594,6,77.66400146484375,247.70001220703125,PN68 NVZ 
595,6,171.6199951171875,247.70001220703125,Renault 
596,6,272.69000244140625,247.70001220703125,Traffic 
597,6,77.66400146484375,262.82000732421875,KR22 BGX 
598,6,171.6199951171875,262.82000732421875,Mercedes 
599,6,272.69000244140625,262.82000732421875,Vito 
600,6,77.66400146484375,277.8499755859375,SF18 AVG 
601,6,171.6199951171875,277.8499755859375,Ford 
602,6,272.69000244140625,277.8499755859375,Tourneo Custom 
603,6,77.66400146484375,292.969970703125,SF13 FZB 
604,6,171.6199951171875,292.969970703125,Peugeot 
605,6,272.69000244140625,292.969970703125,Premier 
606,6,77.66400146484375,308.0899658203125,LO16 HPE 
607,6,171.6199951171875,308.0899658203125,Vauxhall 
608,6,272.69000244140625,308.0899658203125,Vivaro 
609,6,77.66400146484375,323.2099609375,BN67 YHM 
610,6,171.6199951171875,323.2099609375,Ford 
611,6,272.69000244140625,323.2099609375,Tourneo 
612,6,77.66400146484375,338.2099914550781,DS12 SX0 
613,6,171.6199951171875,338.2099914550781,Vauxhall 
614,6,272.69000244140625,338.2099914550781,Vivaro 
615,6,77.66400146484375,353.3299865722656,GN67DJJ 
616,6,171.6199951171875,353.3299865722656,Volkswagen 
617,6,272.69000244140625,353.3299865722656,Caddy Maxi 
618,6,77.66400146484375,368.4499816894531,SF12 ONB 
619,6,171.6199951171875,368.4499816894531,Peugeot 
620,6,272.69000244140625,368.4499816894531,Horizon 
621,6,77.66400146484375,383.4499816894531,AC51 CAB 
622,6,171.6199951171875,383.4499816894531,LEVC 
623,6,272.69000244140625,383.4499816894531,TX Vista 
624,6,77.66400146484375,398.5699768066406,SF70 EKB 
625,6,171.6199951171875,398.5699768066406,Ford 
626,6,272.69000244140625,398.5699768066406,Euro 
627,6,77.66400146484375,413.6899719238281,MK17 VYD 
628,6,171.6199951171875,413.6899719238281,Ford 
629,6,272.69000244140625,413.6899719238281,Transit 
630,6,77.66400146484375,428.6899719238281,SF64 FXG 
631,6,171.6199951171875,428.6899719238281,Peugeot 
632,6,272.69000244140625,428.6899719238281,Euro Taxi LX 
633,6,77.66400146484375,443.80999755859375,MP10 ZZZ 
634,6,171.6199951171875,443.80999755859375,Vauxhall 
635,6,272.69000244140625,443.80999755859375,Vivaro 
636,6,77.66400146484375,458.9299926757813,SF11 ONK 
637,6,171.6199951171875,458.9299926757813,Peugeot 
638,6,272.69000244140625,458.9299926757813,Partner Tepee S HDI 92 
639,6,77.66400146484375,474.0699768066406,AD68 DFA 
640,6,171.6199951171875,474.0699768066406,Volkswagen 
641,6,272.69000244140625,474.0699768066406,Euro 
642,6,77.66400146484375,489.0699768066406,MX71 XHV 
643,6,171.6199951171875,489.0699768066406,Ford 
644,6,272.69000244140625,489.0699768066406,Tourneo Custom 320 TI 
645,6,77.66400146484375,504.1899719238281,SH73 TPF 
646,6,171.6199951171875,504.1899719238281,LEVC 
647,6,272.69000244140625,504.1899719238281,TX Vista Comfort Plus 
648,6,77.66400146484375,519.3099975585938,T17 ALL 
649,6,171.6199951171875,519.3099975585938,Ford 
650,6,272.69000244140625,519.3099975585938,Allied 
651,6,77.66400146484375,534.3099975585938,HV67 BZE 
652,6,171.6199951171875,534.3099975585938,Renault 
653,6,272.69000244140625,534.3099975585938,Trafic 
654,6,77.66400146484375,549.4299926757812,LJ13 ARU 
655,6,171.6199951171875,549.4299926757812,Fiat 
656,6,272.69000244140625,549.4299926757812,Doblo Dynamic M-Jet 
657,6,77.66400146484375,564.5499877929688,SF15 GFJ 
658,6,171.6199951171875,564.5499877929688,Peugeot 
659,6,272.69000244140625,564.5499877929688,Expert 
660,6,77.66400146484375,579.5499877929688,GR19 GWR 
661,6,171.6199951171875,579.5499877929688,Renault 
662,6,272.69000244140625,579.5499877929688,Trafic 
663,6,77.66400146484375,594.6699829101562,SF17 BNO 
664,6,171.6199951171875,594.6699829101562,Ford 
665,6,272.69000244140625,594.6699829101562,Freedom 
666,6,77.66400146484375,609.7899780273438,SF66 DRX 
667,6,171.6199951171875,609.7899780273438,Ford 
668,6,272.69000244140625,609.7899780273438,Ford Tourneo 
669,6,77.66400146484375,624.9099731445312,SF14 BUJ 
670,6,171.6199951171875,624.9099731445312,Peugeot 
671,6,272.69000244140625,624.9099731445312,Horizon S 
672,6,77.66400146484375,654.5799560546875,WD67 NOU 
673,6,171.6199951171875,654.5799560546875,Ford 
674,6,272.69000244140625,639.9099731445312,Tourneo Connect GRD Zetec TDCI 
675,6,77.66400146484375,669.699951171875,SD63 FTN 
676,6,171.6199951171875,669.699951171875,Peugeot 
677,6,272.69000244140625,669.699951171875,Premier 
678,6,77.66400146484375,699.3399658203125,FJ68 TWG 
679,6,171.6199951171875,684.699951171875,Mercedes-Benz 
680,6,272.69000244140625,699.3399658203125,  
681,6,77.66400146484375,714.3399658203125,SD17 OUF 
682,6,171.6199951171875,714.3399658203125,Peugeot 
683,6,272.69000244140625,714.3399658203125,Premier RS Blue HDI S/S 
684,6,77.66400146484375,729.4599609375,SK62 UPV 
685,6,171.6199951171875,729.4599609375,Renault 
686,6,272.69000244140625,729.4599609375,Trafic 
687,6,77.66400146484375,744.5759887695312,MF68 UYR 
688,6,171.6199951171875,744.5759887695312,Ford 
689,6,272.69000244140625,744.5759887695312,Tourneo 
690,6,77.66400146484375,759.6959838867188,LM68 LXF 
691,6,171.6199951171875,759.6959838867188,Vauxhall 
692,6,272.69000244140625,759.6959838867188,Vivaro 
693,7,217.8500061035156,49.55999755859375,East Lothian Council 
694,7,297.6499938964844,66.5999755859375, 
695,7,199.25,83.51995849609375,FOI Ref: 2024/ELF14849 
696,7,72.02400207519531,96.8599853515625,  
697,7,77.66400146484375,112.4599609375,SF68 KLO 
698,7,171.6199951171875,112.4599609375,Ford Pro Cab 
699,7,272.69000244140625,112.4599609375,Ford Pro Cab 
700,7,72.02400207519531,127.5799560546875, 
