Text,value
Focus,model
18/11/2023,license_start
17/11/2024,license_end
PHV3682,plate
LK67,vrm
UDS,vrm
Vauxhall,make
Vivaro,model
19/11/2023,license_start
18/11/2024,license_end
PHV3685,plate
GM14,vrm
HGA,vrm
Volkswagen,make
Passat,model
19/11/2023,license_start
18/11/2024,license_end
PHV3969,plate
CY68,vrm
CXE,vrm
Skoda,make
Superb,model
20/11/2023,license_start
19/11/2024,license_end
PHV3976,plate
KX17,vrm
FXP,vrm
Skoda,make
Fabia,model
20/11/2023,license_start
19/11/2024,license_end
PHV3379,plate
MA66,vrm
PZF,vrm
Toyota,make
Auris,model
21/11/2023,license_start
20/11/2024,license_end
PHV3380,plate
RE64,vrm
HLP,vrm
Volkswagen,make
Touran,model
21/11/2023,license_start
20/11/2024,license_end
PHV3543,plate
OV70,vrm
BPX,vrm
Toyota,make
Corolla,model
21/11/2023,license_start
20/11/2024,license_end
PHV3676,plate
EK17,vrm
LDV,vrm
Toyota,make
Prius,model
22/11/2023,license_start
21/11/2024,license_end
PHV3827,plate
DA16,vrm
WZF,vrm
Vauxhall,make
Zafira,model
22/11/2023,license_start
21/11/2024,license_end
PHV3971,plate
FL17,vrm
RHU,vrm
Vauxhall,make
Astra,model
22/11/2023,license_start
21/11/2024,license_end
PHV2879,plate
KP63,vrm
VMM,vrm
Toyota,make
Prius,model
23/11/2023,license_start
22/11/2024,license_end
PHV3361,plate
LF16,vrm
EZM,vrm
Volkswagen,make
Passat,model
23/11/2023,license_start
22/11/2024,license_end
PHV3522,plate
WP15,vrm
UNB,vrm
Volkswagen,make
Touran,model
23/11/2023,license_start
22/11/2024,license_end
PHV3832,plate
FM17,vrm
DEU,vrm
Toyota,make
Auris,model
23/11/2023,license_start
22/11/2024,license_end
PHV3269,plate
FY63,vrm
MFF,vrm
Volkswagen,make
Sharan,model
24/11/2023,license_start
23/11/2024,license_end
PHV3979,plate
KX20,vrm
GDJ,vrm
Toyota,make
Corolla,model
24/11/2023,license_start
23/11/2024,license_end
PHV3684,plate
BX66,vrm
NNB,vrm
Toyota,make
Prius,model
25/11/2023,license_start
24/11/2024,license_end
PHV3833,plate
BU18,vrm
BKN,vrm
Hyundai,make
Ioniq,model
25/11/2023,license_start
24/11/2024,license_end
PHV3367,plate
HK17,vrm
VDO,vrm
Hyundai,make
Ioniq,model
27/11/2023,license_start
26/11/2024,license_end
PHV3511,plate
FM18,vrm
UOO,vrm
Toyota,make
Auris,model
27/11/2023,license_start
26/11/2024,license_end
PHV3517,plate
EN17,vrm
YAW,vrm
BMW,make
216D,model
28/11/2023,license_start
27/11/2024,license_end
PHV3978,plate
YE68,vrm
JDJ,vrm
Toyota,make
C-HR,model
28/11/2023,license_start
27/11/2024,license_end
PHV3385,plate
KP63,vrm
VZZ,vrm
Toyota,make
Prius,model
29/11/2023,license_start
28/11/2024,license_end
PHV3837,plate
MD18,vrm
SYO,vrm
Peugeot,make
Boxer,model
29/11/2023,license_start
28/11/2024,license_end
PHV3388,plate
KP63,vrm
VZY,vrm
Toyota,make
Prius,model
30/11/2023,license_start
29/11/2024,license_end
PHV3681,plate
FJ66,vrm
HUV,vrm
Toyota,make
Prius,model
30/11/2023,license_start
29/11/2024,license_end
PHV3836,plate
GX66,vrm
MZJ,vrm
Toyota,make
Auris,model
30/11/2023,license_start
29/11/2024,license_end
PHV3977,plate
DG69,vrm
DHL,vrm
Toyota,make
Corolla,model
30/11/2023,license_start
29/11/2024,license_end
PHV3981,plate
LJ67,vrm
ZFZ,vrm
Kia,make
Ceed,model
30/11/2023,license_start
29/11/2024,license_end
PHV3274,plate
FN14,vrm
YXA,vrm
Ford,make
Galaxy,model
01/12/2023,license_start
30/11/2024,license_end
PHV3397,plate
KP63,vrm
WBJ,vrm
Toyota,make
Prius,model
01/12/2023,license_start
30/11/2024,license_end
PHV3525,plate
SF68,vrm
FKY,vrm
Peugeot,make
Boxer,model
02/12/2023,license_start
01/12/2024,license_end
PHV2887,plate
FH16,vrm
LYR,vrm
Toyota,make
Auris,model
04/12/2023,license_start
03/12/2024,license_end
PHV3401,plate
AU67,vrm
VGV,vrm
Toyota,make
Auris,model
12/01/2024,license_start
03/12/2024,license_end
PHV3390,plate
GV65,vrm
OSR,vrm
Toyota,make
Prius,model
05/12/2023,license_start
04/12/2024,license_end
PHV3689,plate
GC16,vrm
YHG,vrm
Skoda,make
Rapid,model
05/12/2023,license_start
04/12/2024,license_end
PHV3546,plate
KM63,vrm
EFF,vrm
Skoda,make
Superb,model
06/12/2023,license_start
05/12/2024,license_end
PHV3392,plate
AK64,vrm
BWU,vrm
Volkswagen,make
Passat,model
08/12/2023,license_start
07/12/2024,license_end
PHV2806,plate
YB15,vrm
KXO,vrm
Ford,make
Tourneo,model
11/12/2023,license_start
10/12/2024,license_end
PHV3619,plate
FT63,vrm
LHJ,vrm
Volkswagen,make
Sharan,model
11/12/2023,license_start
10/12/2024,license_end
PHV3829,plate
YF64,vrm
KXU,vrm
Ford,make
Galaxy,model
11/12/2023,license_start
10/12/2024,license_end
PHV3842,plate
AV67,vrm
OHR,vrm
Skoda,make
Superb,model
11/12/2023,license_start
10/12/2024,license_end
PHV3847,plate
SK19,vrm
GWX,vrm
Toyota,make
C-HR,model
12/12/2023,license_start
11/12/2024,license_end
PHV3850,plate
GJ69,vrm
XTM,vrm
Hyundai,make
Ioniq,model
12/12/2023,license_start
11/12/2024,license_end
PHV3139,plate
FV63,vrm
BZN,vrm
Skoda,make
Superb,model
14/12/2023,license_start
12/12/2024,license_end
PHV3687,plate
AV16,vrm
FET,vrm
Volkswagen,make
Sharan,model
13/12/2023,license_start
12/12/2024,license_end
PHV3986,plate
ES57,vrm
NGH,vrm
Toyota,make
Corolla,model
13/12/2023,license_start
12/12/2024,license_end
PHV3153,plate
OY13,vrm
YSV,vrm
Skoda,make
Fabia,model
14/12/2023,license_start
13/12/2024,license_end
PHV3695,plate
RF17,vrm
OVG,vrm
Kia,make
Optima,model
14/12/2023,license_start
13/12/2024,license_end
PHV3849,plate
PJ20,vrm
EUB,vrm
Toyota,make
Prius,model
14/12/2023,license_start
13/12/2024,license_end
PHV3983,plate
LG17,vrm
XAV,vrm
Kia,make
Ceed,model
14/12/2023,license_start
13/12/2024,license_end
PHV3384,plate
KP63,vrm
VZM,vrm
Vauxhall,make
Astra,model
15/12/2023,license_start
14/12/2024,license_end
PHV3686,plate
MF65,vrm
XPO,vrm
Volkswagen,make
Passat,model
17/12/2023,license_start
16/12/2024,license_end
PHV3694,plate
YN18,vrm
XRU,vrm
Hyundai,make
Ioniq,model
17/12/2023,license_start
16/12/2024,license_end
PHV3366,plate
DF14,vrm
VNS,vrm
Toyota,make
Auris,model
19/12/2023,license_start
18/12/2024,license_end
PHV3528,plate
WP67,vrm
YBO,vrm
Toyota,make
Prius,model
19/12/2023,license_start
18/12/2024,license_end
PHV3530,plate
HA51,vrm
VVV,vrm
Audi,make
A4,model
20/12/2023,license_start
19/12/2024,license_end
PHV3698,plate
SL17,vrm
KZT,vrm
Toyota,make
Auris,model
20/12/2023,license_start
19/12/2024,license_end
PHV3828,plate
KY71,vrm
ZVJ,vrm
Toyota,make
Corolla,model
20/12/2023,license_start
19/12/2024,license_end
PHV3988,plate
ET67,vrm
KWX,vrm
Volkswagen,make
Passat,model
20/12/2023,license_start
19/12/2024,license_end
PHV3692,plate
HK65,vrm
FHD,vrm
Seat,make
Alhambra,model
21/12/2023,license_start
20/12/2024,license_end
PHV3987,plate
YS17,vrm
FNN,vrm
Seat,make
Alhambra,model
21/12/2023,license_start
20/12/2024,license_end
PHV3990,plate
OY22,vrm
UJU,vrm
Mercedes-Benz,make
E220,model
AMG,model
21/12/2023,license_start
20/12/2024,license_end
PHV3510,plate
FN18,vrm
NNT,vrm
Toyota,make
Auris,model
22/12/2023,license_start
21/12/2024,license_end
PHV3820,plate
DH66,vrm
AHC,vrm
Skoda,make
Superb,model
22/12/2023,license_start
21/12/2024,license_end
PHV3843,plate
MF66,vrm
YST,vrm
Volkswagen,make
Transporter,model
22/12/2023,license_start
21/12/2024,license_end
PHV3992,plate
BX64,vrm
VYS,vrm
Toyota,make
Prius,model
22/12/2023,license_start
21/12/2024,license_end
PHV3989,plate
LC14,vrm
ULK,vrm
Volkswagen,make
Sharan,model
28/12/2023,license_start
27/12/2024,license_end
PHV3152,plate
DN14,vrm
DVT,vrm
Toyota,make
Auris,model
29/12/2023,license_start
28/12/2024,license_end
PHV3851,plate
T6,vrm
DTC,vrm
Volkswagen,make
Touran,model
29/12/2023,license_start
28/12/2024,license_end
PHV3994,plate
DY19,vrm
WAA,vrm
Hyundai,make
Ioniq,model
29/12/2023,license_start
28/12/2024,license_end
PHV3982,plate
EY20,vrm
WRP,vrm
Skoda,make
Superb,model
03/01/2024,license_start
02/01/2025,license_end
PHV2635,plate
AM14,vrm
SAJ,vrm
Volkswagen,make
Touran,model
04/01/2024,license_start
03/01/2025,license_end
PHV3519,plate
FM67,vrm
FUH,vrm
Toyota,make
Auris,model
04/01/2024,license_start
03/01/2025,license_end
PHV3857,plate
ME19,vrm
ODS,vrm
Skoda,make
Superb,model
04/01/2024,license_start
03/01/2025,license_end
PHV3991,plate
LJ18,vrm
KUH,vrm
Toyota,make
Prius,model
04/01/2024,license_start
03/01/2025,license_end
PHV3993,plate
LA14,vrm
GHA,vrm
Ford,make
Tourneo,model
08/01/2024,license_start
07/01/2025,license_end
PHV3861,plate
DA69,vrm
HBP,vrm
Toyota,make
Prius,model
13/01/2024,license_start
08/01/2025,license_end
PHV3368,plate
LM64,vrm
UWP,vrm
Volkswagen,make
Sharan,model
10/01/2024,license_start
09/01/2025,license_end
PHV3481,plate
LT65,vrm
OFE,vrm
Ford,make
Galaxy,model
10/01/2024,license_start
09/01/2025,license_end
PHV3854,plate
LK19,vrm
FKA,vrm
Volkswagen,make
Transporter,model
11/01/2024,license_start
09/01/2025,license_end
PHV3157,plate
MK64,vrm
TZA,vrm
Skoda,make
Octavia,model
11/01/2024,license_start
10/01/2025,license_end
PHV3516,plate
FM64,vrm
DTN,vrm
Ford,make
Grand,model
C,model
Max,model
11/01/2024,license_start
10/01/2025,license_end
PHV3998,plate
EN21,vrm
OJA,vrm
Hyundai,make
Ioniq,model
11/01/2024,license_start
10/01/2025,license_end
PHV3999,plate
EK,vrm
1127,vrm
Skoda,make
Superb,model
11/01/2024,license_start
10/01/2025,license_end
PHV3436,plate
GJ13,vrm
BFF,vrm
Seat,make
Exeo,model
12/01/2024,license_start
11/01/2025,license_end
PHV3996,plate
FG21,vrm
BKJ,vrm
Skoda,make
Octavia,model
12/01/2024,license_start
11/01/2025,license_end
PHV3845,plate
BG64,vrm
LHZ,vrm
Ford,make
Galaxy,model
13/01/2024,license_start
12/01/2025,license_end
PHV3535,plate
WP67,vrm
YCA,vrm
Toyota,make
Prius,model
14/01/2024,license_start
13/01/2025,license_end
PHV3703,plate
GF19,vrm
TNX,vrm
Volkswagen,make
Transporter,model
14/01/2024,license_start
13/01/2025,license_end
PHV3704,plate
OV68,vrm
JHH,vrm
Skoda,make
Octavia,model
14/01/2024,license_start
13/01/2025,license_end
PHV3176,plate
FA16,vrm
KVS,vrm
Toyota,make
Auris,model
16/01/2024,license_start
15/01/2025,license_end
PHV3526,plate
DP16,vrm
RJU,vrm
Vauxhall,make
Vivaro,model
16/01/2024,license_start
15/01/2025,license_end
PHV3859,plate
GD14,vrm
CYA,vrm
Volkswagen,make
Sharan,model
16/01/2024,license_start
15/01/2025,license_end
PHV3408,plate
FG65,vrm
UBL,vrm
Volkswagen,make
Passat,model
17/01/2024,license_start
16/01/2025,license_end
PHV4000,plate
M11,vrm
AHG,vrm
Toyota,make
Prius,model
17/01/2024,license_start
16/01/2025,license_end
PHV3702,plate
YM65,vrm
GFJ,vrm
Vauxhall,make
Insignia,model
18/01/2024,license_start
17/01/2025,license_end
PHV3856,plate
SL63,vrm
FKF,vrm
Mercedes-Benz,make
Vito,model
18/01/2024,license_start
17/01/2025,license_end
PHV3947,plate
YJ14,vrm
CFV,vrm
Renault,make
Master,model
SL30,model
19/01/2024,license_start
18/01/2025,license_end
PHV3997,plate
EN67,vrm
HPC,vrm
Hyundai,make
Ioniq,model
19/01/2024,license_start
18/01/2025,license_end
PHV4001,plate
RK18,vrm
LLN,vrm
Hyundai,make
Ioniq,model
19/01/2024,license_start
18/01/2025,license_end
PHV4003,plate
PN69,vrm
EYO,vrm
Volkswagen,make
Sharan,model
19/01/2024,license_start
18/01/2025,license_end
PHV3693,plate
KP71,vrm
JFX,vrm
Skoda,make
Enyaq,model
22/01/2024,license_start
21/01/2025,license_end
PHV3423,plate
WX66,vrm
ZPY,vrm
Volkswagen,make
Passat,model
09/02/2024,license_start
23/01/2025,license_end
PHV3699,plate
EN18,vrm
HLF,vrm
Hyundai,make
Ioniq,model
24/01/2024,license_start
23/01/2025,license_end
PHV2820,plate
GU64,vrm
HNB,vrm
Toyota,make
Auris,model
26/01/2024,license_start
25/01/2025,license_end
PHV3866,plate
FL19,vrm
YKR,vrm
Toyota,make
Corolla,model
27/01/2024,license_start
26/01/2025,license_end
PHV3680,plate
NA18,vrm
WNL,vrm
Hyundai,make
Ioniq,model
29/01/2024,license_start
28/01/2025,license_end
PHV4010,plate
KP73,vrm
FBC,vrm
Toyota,make
RAV4,model
29/01/2024,license_start
28/01/2025,license_end
PHV3674,plate
S17,vrm
YRO,vrm
Mercedes-Benz,make
V220,model
30/01/2024,license_start
29/01/2025,license_end
PHV3865,plate
BK67,vrm
HSZ,vrm
Volkswagen,make
Passat,model
30/01/2024,license_start
29/01/2025,license_end
PHV3697,plate
YG66,vrm
WFW,vrm
Skoda,make
Octavia,model
01/02/2024,license_start
31/01/2025,license_end
PHV2925,plate
F3,vrm
PKR,vrm
Mercedes-Benz,make
V-,model
Class,model
02/02/2024,license_start
01/02/2025,license_end
PHV3164,plate
TX51,vrm
CUZ,vrm
Volkswagen,make
Sharan,model
02/02/2024,license_start
01/02/2025,license_end
PHV3395,plate
MX63,vrm
CUA,vrm
Vauxhall,make
Insignia,model
02/02/2024,license_start
01/02/2025,license_end
PHV3537,plate
FD66,vrm
CYH,vrm
Toyota,make
Prius,model
02/02/2024,license_start
01/02/2025,license_end
PHV3864,plate
FE19,vrm
DZM,vrm
Vauxhall,make
Insignia,model
02/02/2024,license_start
01/02/2025,license_end
PHV3995,plate
DG14,vrm
JXJ,vrm
Vauxhall,make
Zafira,model
02/02/2024,license_start
01/02/2025,license_end
PHV2922,plate
SF14,vrm
FCN,vrm
Peugeot,make
Expert,model
03/02/2024,license_start
02/02/2025,license_end
PHV3407,plate
RE63,vrm
WOY,vrm
Skoda,make
Superb,model
03/02/2024,license_start
02/02/2025,license_end
PHV3867,plate
KR17,vrm
WYM,vrm
Toyota,make
Prius,model
05/02/2024,license_start
04/02/2025,license_end
PHV4004,plate
OY71,vrm
JVJ,vrm
Hyundai,make
Ioniq,model
05/02/2024,license_start
04/02/2025,license_end
PHV4009,plate
OY20,vrm
OFX,vrm
Toyota,make
Corolla,model
05/02/2024,license_start
04/02/2025,license_end
PHV3536,plate
SF68,vrm
DXC,vrm
Citroen,make
Relay,model
06/02/2024,license_start
05/02/2025,license_end
PHV3415,plate
YJ17,vrm
DVW,vrm
Renault,make
Master,model
07/02/2024,license_start
06/02/2025,license_end
PHV4005,plate
FD70,vrm
XRF,vrm
Toyota,make
C-HR,model
07/02/2024,license_start
06/02/2025,license_end
PHV4006,plate
MX16,vrm
FUJ,vrm
Peugeot,make
Boxer,model
07/02/2024,license_start
06/02/2025,license_end
PHV3540,plate
MV17,vrm
ZSF,vrm
Toyota,make
Auris,model
16/02/2024,license_start
07/02/2025,license_end
PHV4008,plate
KX17,vrm
MDS,vrm
Seat,make
Alhambra,model
08/02/2024,license_start
07/02/2025,license_end
PHV2733,plate
AV14,vrm
NXH,vrm
Mercedes-Benz,make
Vito,model
09/02/2024,license_start
08/02/2025,license_end
PHV3412,plate
LS66,vrm
DDK,vrm
Toyota,make
Prius,model
10/02/2024,license_start
09/02/2025,license_end
PHV3533,plate
SG14,vrm
MOU,vrm
Mercedes-Benz,make
Vito,model
13/02/2024,license_start
12/02/2025,license_end
PHV4013,plate
KO17,vrm
VDR,vrm
Mercedes-Benz,make
E,model
Class,model
13/02/2024,license_start
12/02/2025,license_end
PHV3716,plate
CA68,vrm
SWF,vrm
Hyundai,make
Ioniq,model
15/02/2024,license_start
14/02/2025,license_end
PHV3869,plate
LR22,vrm
WLX,vrm
Hyundai,make
Ioniq,model
15/02/2024,license_start
14/02/2025,license_end
PHV3870,plate
NX69,vrm
UHW,vrm
Hyundai,make
Ioniq,model
16/02/2024,license_start
14/02/2025,license_end
PHV4014,plate
MD68,vrm
OZS,vrm
Volkswagen,make
Passat,model
15/02/2024,license_start
14/02/2025,license_end
PHV3542,plate
FM67,vrm
FVO,vrm
Toyota,make
Auris,model
16/02/2024,license_start
15/02/2025,license_end
PHV3403,plate
LK15,vrm
HBD,vrm
Toyota,make
Prius,model
18/02/2024,license_start
17/02/2025,license_end
PHV3871,plate
H8,vrm
ERA,vrm
Toyota,make
Auris,model
20/02/2024,license_start
19/02/2025,license_end
PHV3872,plate
KM18,vrm
KCU,vrm
Mercedes-Benz,make
C220d,model
23/02/2024,license_start
22/02/2025,license_end
PHV2945,plate
KU14,vrm
UHG,vrm
Volkswagen,make
Sharan,model
26/02/2024,license_start
25/02/2025,license_end
PHV3729,plate
FP63,vrm
MWN,vrm
Vauxhall,make
Movano,model
15/03/2024,license_start
14/03/2025,license_end
Hackney,plate
Carriage,plate
Vehicles,plate
TXV18,plate
SF67,vrm
BOH,vrm
Peugeot,make
Horizon,model
20/02/2023,license_start
19/02/2024,license_end
TXV48,plate
PN60,vrm
UXU,vrm
Citroen,make
Berlingo,model
20/02/2023,license_start
19/02/2024,license_end
TXV38,plate
SF62,vrm
AVB,vrm
Peugeot,make
Partner,model
22/02/2023,license_start
21/02/2024,license_end
TXV69,plate
DK57,vrm
UAA,vrm
Mercedes,make
Vito,model
27/02/2023,license_start
26/02/2024,license_end
TXV50,plate
SF62,vrm
ECD,vrm
Peugeot,make
Horizon,model
29/03/2023,license_start
28/03/2024,license_end
TXV1,plate
MJ64,vrm
OAE,vrm
Ford,make
Tourneo,make
Tourneo,model
24/04/2023,license_start
03/04/2024,license_end
TXV28,plate
SF15,vrm
EJZ,vrm
Peugeot,make
Horizon,model
06/04/2023,license_start
05/04/2024,license_end
TXV67,plate
YY10,vrm
VUT,vrm
Volkswagen,make
Caddy,model
12/04/2023,license_start
11/04/2024,license_end
TXV30,plate
OO53,vrm
ZEE,vrm
Volkswagen,make
Caddy,model
13/04/2023,license_start
12/04/2024,license_end
TXV,plate
5,plate
SF65,vrm
LGK,vrm
Volkswagen,make
Caddy,model
28/04/2023,license_start
27/04/2024,license_end
TXV66,plate
SF65,vrm
CWV,vrm
Peugeot,make
E7,model
18/05/2023,license_start
17/05/2024,license_end
TX,model
Vista,model
Comfort,model
TXV58,plate
LL68,vrm
RUU,vrm
LEVC,make
24/05/2023,license_start
23/05/2024,license_end
Plus,model
TXV44,plate
DK10,vrm
BTO,vrm
Volkswagen,make
Caddy,model
01/06/2023,license_start
31/05/2024,license_end
TXV68,plate
SF13,vrm
GDE,vrm
Peugeot,make
Horizon,model
15/06/2023,license_start
14/06/2024,license_end
TXV39,plate
NK16,vrm
DPN,vrm
Volkswagen,make
Caddy,model
22/06/2023,license_start
21/06/2024,license_end
TXV,plate
8,plate
S41,vrm
EED,vrm
Mercedes-Benz,make
Vito,model
01/07/2023,license_start
30/06/2024,license_end
TXV12,plate
AV17,vrm
THN,vrm
Volkswagen,make
Caddy,model
04/07/2023,license_start
03/07/2024,license_end
TXV59,plate
NK58,vrm
GHX,vrm
Volkswagen,make
Caddy,model
11/07/2023,license_start
10/07/2024,license_end
TXV21,plate
SF66,vrm
GUG,vrm
Peugeot,make
Horizon,model
12/07/2023,license_start
11/07/2024,license_end
TXV27,plate
KX07,vrm
MWZ,vrm
Mercedes-Benz,make
Vito,model
12/07/2023,license_start
11/07/2024,license_end
TXV11,plate
YY05,vrm
KUC,vrm
Fiat,make
Doblo,model
21/07/2023,license_start
20/07/2024,license_end
TXV41,plate
SF12,vrm
LMY,vrm
Peugeot,make
Premier,model
24/07/2023,license_start
23/07/2024,license_end
TXV62,plate
SF66,vrm
SBO,vrm
Volkswagen,make
Caddy,model
04/08/2023,license_start
01/08/2024,license_end
TXV70,plate
JE03,vrm
ZEE,vrm
Volkswagen,make
Caddy,model
02/08/2023,license_start
01/08/2024,license_end
TXV,plate
7,plate
SF62,vrm
KPJ,vrm
Peugeot,make
Horizon,model
05/08/2023,license_start
04/08/2024,license_end
TXV37,plate
LD13,vrm
AUH,vrm
Mercedes,make
Vito,model
09/08/2023,license_start
08/08/2024,license_end
TXV6,plate
OX51,vrm
RAM,vrm
Mercedes-Benz,make
Vito,model
10/08/2023,license_start
09/08/2024,license_end
TXV20,plate
LN59,vrm
UNG,vrm
Mercedes-Benz,make
Vito,model
07/08/2023,license_start
10/08/2024,license_end
TXV23,plate
SA57,vrm
GKV,vrm
Peugeot,make
Partner,model
18/08/2023,license_start
17/08/2024,license_end
TXV17,plate
WG56,vrm
GKO,vrm
Volkswagen,make
Caddy,model
25/08/2023,license_start
24/08/2024,license_end
TXV16,plate
SF14,vrm
BHJ,vrm
Peugeot,make
Horizon,model
01/09/2023,license_start
31/08/2024,license_end
TXV10,plate
SF62,vrm
AHA,vrm
Peugeot,make
Horizon,model
03/09/2023,license_start
02/09/2024,license_end
TXV9,plate
SF60,vrm
LDL,vrm
Peugeot,make
Partner,model
12/09/2023,license_start
11/09/2024,license_end
TXV13,plate
YX68,vrm
SUH,vrm
Volkswagen,make
Caddy,model
28/09/2023,license_start
27/09/2024,license_end
TXV65,plate
SN11,vrm
EWF,vrm
Citroen,make
Dispatch,model
06/10/2023,license_start
05/10/2024,license_end
TXV45,plate
SK11,vrm
ZSX,vrm
Volkswagen,make
Caddy,model
09/10/2023,license_start
08/10/2024,license_end
TXV32,plate
SF66,vrm
EYK,vrm
Peugeot,make
Partner,model
13/10/2023,license_start
12/10/2024,license_end
TXV31,plate
SF15,vrm
FOM,vrm
Peugeot,make
Premier,model
RX,model
16/10/2023,license_start
15/10/2024,license_end
TX,model
Vista,model
Comfort,model
TXV29,plate
LS70,vrm
GKE,vrm
Levc,make
18/10/2023,license_start
17/10/2024,license_end
Plus,model
TXV4,plate
SF12,vrm
LXN,vrm
Peugeot,make
Partner,model
21/10/2023,license_start
20/10/2024,license_end
TXV14,plate
SF61,vrm
KKD,vrm
Peugeot,make
Horizon,model
23/10/2023,license_start
22/10/2024,license_end
TXV33,plate
SH03,vrm
WON,vrm
Mercedes,make
Vito,model
27/10/2023,license_start
26/10/2024,license_end
TXV43,plate
NK17,vrm
CKE,vrm
Citroen,make
Berlingo,model
27/10/2023,license_start
26/10/2024,license_end
TXV22,plate
DK08,vrm
CVA,vrm
Volkswagen,make
Caddy,model
04/11/2023,license_start
03/11/2024,license_end
TXV46,plate
SF12,vrm
FYA,vrm
Peugeot,make
Partner,make
Horizon,model
07/11/2023,license_start
06/11/2024,license_end
TXV54,plate
SF66,vrm
EWA,vrm
Peugeot,make
Partner,model
15/11/2023,license_start
14/11/2024,license_end
TXV61,plate
SD63,vrm
EJO,vrm
Peugeot,make
Horizon,model
16/11/2023,license_start
15/11/2024,license_end
TXV19,plate
NK13,vrm
FND,vrm
Citroen,make
Berlingo,model
17/11/2023,license_start
16/11/2024,license_end
TXV15,plate
SF15,vrm
HTT,vrm
Peugeot,make
Eurotaxi,model
22/11/2023,license_start
21/11/2024,license_end
TXV63,plate
SD63,vrm
DGX,vrm
Peugeot,make
Horizon,model
23/11/2023,license_start
22/11/2024,license_end
TXV42,plate
XX53,vrm
ZEE,vrm
Volkswagen,make
Caddy,model
01/12/2023,license_start
30/11/2024,license_end
TXV3,plate
YN09,vrm
CJE,vrm
Volkswagen,make
Caddy,model
08/12/2023,license_start
07/12/2024,license_end
TXV57,plate
GJ69,vrm
VMA,vrm
VW,make
Transporter,model
11/12/2023,license_start
10/12/2024,license_end
TXV53,plate
LD09,vrm
BLF,vrm
Mercedes-Benz,make
Vito,model
12/12/2023,license_start
11/12/2024,license_end
TXV56,plate
SF10,vrm
BDV,vrm
Peugeot,make
Partner,model
19/12/2023,license_start
18/12/2024,license_end
TXV51,plate
KD15,vrm
PHO,vrm
London,make
Taxi,make
TX4,model
20/12/2023,license_start
19/12/2024,license_end
TXV64,plate
LK57,vrm
LJO,vrm
London,make
Taxi,model
21/12/2023,license_start
20/12/2024,license_end
TXV40,plate
LD09,vrm
YLR,vrm
Mercedes,make
Vito,model
22/12/2023,license_start
21/12/2024,license_end
TXV2,plate
B166,vrm
RAM,vrm
Mercedes-Benz,make
Vito,model
29/12/2023,license_start
28/12/2024,license_end
TXV47,plate
SF15,vrm
DWX,vrm
Peugeot,make
Horizon,model
29/12/2023,license_start
28/12/2024,license_end
TXV60,plate
NK60,vrm
CWV,vrm
Volkswagen,make
Caddy,model
18/01/2024,license_start
17/01/2025,license_end
TXV,plate
5,plate
DP69,vrm
EMF,vrm
Volkswagen,make
Caddy,model
05/02/2024,license_start
04/02/2025,license_end
TXV34,plate
YN59,vrm
CPY,vrm
Volkswagen,make
Caddy,model
07/02/2024,license_start
06/02/2025,license_end
TXV49,plate
SF12,vrm
ATV,vrm
Peugeot,make
Horizon,model
10/02/2024,license_start
09/02/2025,license_end
