,value,text
974,license_start,28/06/2023
975,license_end,27/06/2024
976,plate,PHV3615
977,vrm,FY64GUG
978,make,Volkswagen
979,model,Passat
980,license_start,28/06/2023
981,license_end,27/06/2024
982,plate,PHV3785
983,vrm,ND17ANV
984,make,Toyota
985,model,Prius
986,license_start,28/06/2023
987,license_end,27/06/2024
988,plate,PHV3920
989,vrm,RA19ONP
990,make,Hyundai
991,model,Ioniq
992,license_start,28/06/2023
993,license_end,27/06/2024
994,plate,PHV3609
995,vrm,YF66ACJ
996,make,Mercedes-Benz
997,model,S350D
998,license_start,29/06/2023
999,license_end,28/06/2024
1000,plate,PHV3771
1001,vrm,SL63BVZ
1002,make,Volkswagen
1003,model,Passat
1004,license_start,30/05/2023
1005,license_end,29/06/2024
1006,plate,PHV3775
1007,vrm,BN15KCU
1008,make,Vauxhall
1009,model,Insignia
1010,license_start,30/06/2023
1011,license_end,29/06/2024
1012,plate,PHV3620
1013,vrm,RV17TVK
1014,make,Toyota
1015,model,Prius
1016,license_start,01/07/2023
1017,license_end,30/06/2024
1018,plate,PHV3788
1019,vrm,FN18UTL
1020,make,Vauxhall
1021,model,Insignia
1022,license_start,03/07/2023
1023,license_end,02/07/2024
1024,plate,PHV3445
1025,vrm,VA14XDT
1026,make,Volkswagen
1027,model,Passat
1028,license_start,04/07/2023
1029,license_end,03/07/2024
1030,plate,PHV3610
1031,vrm,SG17TFT
1032,make,Skoda
1033,model,Rapid
1034,license_start,04/07/2023
1035,license_end,03/07/2024
1036,plate,PHV3612
1037,vrm,MK18RZF
1038,make,Toyota
1039,model,Prius
1040,license_start,04/07/2023
1041,license_end,03/07/2024
1042,plate,PHV3614
1043,vrm,GD15VLA
1044,make,Skoda
1045,model,Octavia
1046,license_start,04/07/2023
1047,license_end,03/07/2024
1048,plate,PHV3443
1049,vrm,RX65SSK
1050,make,Toyota
1051,model,Prius
1052,license_start,05/07/2023
1053,license_end,04/07/2024
1054,plate,PHV3451
1055,vrm,GX19YSU
1056,make,Toyota
1057,model,Prius
1058,license_start,06/07/2023
1059,license_end,05/07/2024
1060,plate,PHV3787
1061,vrm,AN12JAT
1062,make,Toyota
1063,model,Corolla
1064,license_start,06/07/2023
1065,license_end,05/07/2024
1066,plate,PHV3790
1067,vrm,EO69VYP
1068,make,Toyota
1069,model,Corolla
1070,license_start,10/07/2023
1071,license_end,09/07/2024
1072,plate,PHV3132
1073,vrm,KO13WTP
1074,make,Skoda
1075,model,Superb
1076,license_start,11/07/2023
1077,license_end,10/07/2024
1078,plate,PHV3234
1079,vrm,OV64UXY
1080,make,Skoda
1081,model,Superb
1082,license_start,11/07/2023
1083,license_end,10/07/2024
1084,plate,PHV3604
1085,vrm,YB17WBX
1086,make,Volkswagen
1087,model,Passat
1088,license_start,11/07/2023
1089,license_end,10/07/2024
1090,plate,PHV3923
1091,vrm,KX17GRU
1092,make,Toyota
1093,model,Prius
1094,license_start,11/07/2023
1095,license_end,10/07/2024
1096,plate,PHV3131
1097,vrm,DS13BMV
1098,make,Vauxhall
1099,model,Insignia
1100,license_start,12/07/2023
1101,license_end,11/07/2024
1102,plate,PHV3302
1103,vrm,FW13BTO
1104,make,Volkswagen
1105,model,Sharan
1106,license_start,12/07/2023
1107,license_end,11/07/2024
1108,plate,PHV3618
1109,vrm,NL17CWF
1110,make,Toyota
1111,model,Prius
1112,license_start,12/07/2023
1113,license_end,11/07/2024
1114,plate,PHV3782
1115,vrm,BX17LWY
1116,make,Skoda
1117,model,Fabia
1118,license_start,12/07/2023
1119,license_end,11/07/2024
1120,plate,PHV3921
1121,vrm,KD15LCM
1122,make,Ford
1123,model,Galaxy
1124,license_start,12/07/2023
1125,license_end,11/07/2024
1126,plate,PHV3922
1127,vrm,OE19ZYS
1128,make,Skoda
1129,model,Superb
1130,license_start,12/07/2023
1131,license_end,11/07/2024
1132,plate,PHV3925
1133,vrm,BT17WYO
1134,make,Mercedes-Benz
1135,model,S350D
1136,license_start,12/07/2023
1137,license_end,11/07/2024
1138,plate,PHV3457
1139,vrm,YB65RBO
1140,make,Volkswagen
1141,model,Passat
1142,license_start,13/07/2023
1143,license_end,12/07/2024
1144,plate,PHV3789
1145,vrm,DA17WTK
1146,make,Skoda
1147,model,Superb
1148,license_start,14/07/2023
1149,license_end,13/07/2024
1150,plate,PHV3926
1151,vrm,EX68XGT
1152,make,Hyundai
1153,model,Ioniq
1154,license_start,14/07/2023
1155,license_end,13/07/2024
1156,plate,PHV3793
1157,vrm,AU68YOL
1158,make,Hyundai
1159,model,Ioniq
1160,license_start,15/07/2023
1161,license_end,14/07/2024
1162,plate,PHV3464
1163,vrm,KP20HTJ
1164,make,Toyota
1165,model,Corolla
1166,license_start,17/07/2023
1167,license_end,16/07/2024
1168,plate,PHV3607
1169,vrm,WG15YEX
1170,make,Volkswagen
1171,model,Touran
1172,license_start,18/07/2023
1173,license_end,17/07/2024
1174,plate,PHV3776
1175,vrm,KN67ZZF
1176,make,Vauxhall
1177,model,Insignia
1178,license_start,18/07/2023
1179,license_end,17/07/2024
1180,plate,PHV3225
1181,vrm,FY13HGE
1182,make,Volkswagen
1183,model,Passat
1184,license_start,19/07/2023
1185,license_end,18/07/2024
1186,plate,PHV3266
1187,vrm,WA62HHL
1188,make,Renault
1189,model,Master
1190,license_start,20/07/2023
1191,license_end,19/07/2024
1192,plate,PHV3927
1193,vrm,LT18HWZ
1194,make,Toyota
1195,model,Auris
1196,license_start,20/07/2023
1197,license_end,19/07/2024
1198,plate,PHV3046
1199,vrm,GK14TCO
1200,make,Skoda
1201,model,Superb
1202,license_start,21/07/2023
1203,license_end,20/07/2024
1204,plate,PHV3626
1205,vrm,KO21YXV
1206,make,Toyota
1207,model,Corolla
1208,license_start,21/07/2023
1209,license_end,20/07/2024
1210,plate,PHV3622
1211,vrm,DA14KUX
1212,make,Skoda
1213,model,Superb
1214,license_start,22/07/2023
1215,license_end,21/07/2024
1216,plate,PHV3303
1217,vrm,WK13EKE
1218,make,Peugeot
1219,model,Boxer
1220,license_start,24/07/2023
1221,license_end,23/07/2024
1222,plate,PHV3907
1223,vrm,ST15OGZ
1224,make,Volkswagen
1225,model,Transporter
1226,license_start,24/07/2023
1227,license_end,23/07/2024
1228,plate,PHV3595
1229,vrm,SF15HEV
1230,make,Peugeot
1231,model,Expert
1232,license_start,25/07/2023
1233,license_end,24/07/2024
1234,plate,PHV3928
1235,vrm,YD23GFX
1236,make,Kia
1237,model,Niro
1238,license_start,27/07/2023
1239,license_end,26/07/2024
1240,plate,PHV2730
1241,vrm,OE63MXJ
1242,make,Volkswagen
1243,model,Touran
1244,license_start,28/07/2023
1245,license_end,27/07/2024
1246,plate,PHV3241
1247,vrm,WF63BSV
1248,make,Toyota
1249,model,Auris
1250,license_start,28/07/2023
1251,license_end,27/07/2024
1252,plate,PHV3250
1253,vrm,FD14VVX
1254,make,Skoda
1255,model,Superb
1256,license_start,28/07/2023
1257,license_end,27/07/2024
1258,plate,PHV3795
1259,vrm,YO17GPX
1260,make,Ford
1261,model,Focus
1262,license_start,28/07/2023
1263,license_end,27/07/2024
1264,plate,PHV3123
1265,vrm,BL62TZP
1266,make,Toyota
1267,model,Avensis
1268,license_start,30/07/2023
1269,license_end,29/07/2024
1270,plate,PHV2706
1271,vrm,LR63JXY
1272,make,Vauxhall
1273,model,Zafira
1274,license_start,31/07/2023
1275,license_end,30/07/2024
1276,plate,PHV3058
1277,vrm,LD14NLP
1278,make,Skoda
1279,model,Octavia
1280,license_start,31/07/2023
1281,license_end,30/07/2024
1282,plate,PHV3792
1283,vrm,FX66YSR
1284,make,Volkswagen
1285,model,Passat
1286,license_start,31/07/2023
1287,license_end,30/07/2024
1288,plate,PHV3477
1289,vrm,LK16EWC
1290,make,Toyota
1291,model,Prius
1292,license_start,02/08/2023
1293,license_end,31/07/2024
1294,plate,PHV3931
1295,vrm,KS21GYT
1296,make,Kia
1297,model,Niro
1298,license_start,01/08/2023
1299,license_end,31/07/2024
1300,plate,PHV3297
1301,vrm,WR67EXV
1302,make,Skoda
1303,model,Octavia
1304,license_start,02/08/2023
1305,license_end,01/08/2024
1306,plate,PHV3299
1307,vrm,ML16LVJ
1308,make,Skoda
1309,model,Octavia
1310,license_start,03/08/2023
1311,license_end,01/08/2024
1312,plate,PHV3455
1313,vrm,OW67GOC
1314,make,Toyota
1315,model,Prius
1316,license_start,03/08/2023
1317,license_end,02/08/2024
1318,plate,PHV3467
1319,vrm,KX16LCM
1320,make,Mercedes-Benz
1321,model,Vito
1322,license_start,03/08/2023
1323,license_end,02/08/2024
1324,plate,PHV3625
1325,vrm,FM67FTX
1326,make,Toyota
1327,model,Auris
1328,license_start,03/08/2023
1329,license_end,02/08/2024
1330,plate,PHV3797
1331,vrm,AO67XEZ
1332,make,Toyota
1333,model,Auris
1334,license_start,04/08/2023
1335,license_end,03/08/2024
1336,plate,PHV3800
1337,vrm,NK67LYA
1338,make,Toyota
1339,model,Auris
1340,license_start,04/08/2023
1341,license_end,03/08/2024
1342,plate,PHV3301
1343,vrm,FY63FBV
1344,make,Skoda
1345,model,Superb
1346,license_start,06/08/2023
1347,license_end,05/08/2024
1348,plate,PHV2788
1349,vrm,DS13VGN
1350,make,Volkswagen
1351,model,Passat
1352,license_start,07/08/2023
1353,license_end,06/08/2024
1354,plate,PHV3249
1355,vrm,FT63OHF
1356,make,Skoda
1357,model,Superb
1358,license_start,07/08/2023
1359,license_end,06/08/2024
1360,plate,PHV2504
1361,vrm,DX63JNJ
1362,make,Vauxhall
1363,model,Vivaro
1364,license_start,08/08/2023
1365,license_end,07/08/2024
1366,plate,PHV2782
1367,vrm,MX14VOU
1368,make,Audi
1369,model,A6
1370,license_start,08/08/2023
1371,license_end,07/08/2024
1372,plate,PHV3933
1373,vrm,KJ18NAE
1374,make,Toyota
1375,model,Auris
1376,license_start,08/08/2023
1377,license_end,07/08/2024
1378,plate,PHV3939
1379,vrm,FL18MWX
1380,make,Toyota
1381,model,Auris
1382,license_start,09/08/2023
1383,license_end,08/08/2024
1384,plate,PHV3104
1385,vrm,PJ62URA
1386,make,Volkswagen
1387,model,Passat
1388,license_start,10/08/2023
1389,license_end,09/08/2024
1390,plate,PHV3617
1391,vrm,GF64GWZ
1392,make,Volkswagen
1393,model,Sharan
1394,license_start,10/08/2023
1395,license_end,09/08/2024
1396,plate,PHV3801
1397,vrm,FG16OXD
1398,make,Toyota
1399,model,Verso
1400,license_start,10/08/2023
1401,license_end,09/08/2024
1402,plate,PHV3629
1403,vrm,FH66GVO
1404,make,BMW
1405,model,520D
1406,license_start,11/08/2023
1407,license_end,10/08/2024
1408,plate,PHV3631
1409,vrm,FV68FNK
1410,make,Toyota
1411,model,Prius
1412,license_start,11/08/2023
1413,license_end,10/08/2024
1414,plate,PHV3798
1415,vrm,LR66LSL
1416,make,Toyota
1417,model,Auris
1418,license_start,11/08/2023
1419,license_end,10/08/2024
1420,plate,PHV3258
1421,vrm,LN17AEU
1422,make,Toyota
1423,model,Auris
1424,license_start,13/08/2023
1425,license_end,12/08/2024
1426,plate,PHV3479
1427,vrm,GF14VUN
1428,make,Volkswagen
1429,model,Touran
1430,license_start,13/08/2023
1431,license_end,12/08/2024
1432,plate,PHV3940
1433,vrm,FM18ULJ
1434,make,Toyota
1435,model,Auris
1436,license_start,14/08/2023
1437,license_end,13/08/2024
1438,plate,PHV3937
1439,vrm,FN70JMV
1440,make,Seat
1441,model,Alhambra
1442,license_start,15/08/2023
1443,license_end,14/08/2024
1444,plate,PHV3251
1445,vrm,R3UXY
1446,make,Nissan
1447,model,Note
1448,license_start,16/08/2023
1449,license_end,15/08/2024
1450,plate,PHV3934
1451,vrm,LM64TKX
1452,make,Volkswagen
1453,model,Touran
1454,license_start,16/08/2023
1455,license_end,15/08/2024
1456,plate,PHV3471
1457,vrm,MX14NHK
1458,make,Toyota
1459,model,Prius
1460,license_start,17/08/2023
1461,license_end,16/08/2024
1462,plate,PHV3930
1463,vrm,MW63PKF
1464,make,Vauxhall
1465,model,Zafira
1466,license_start,17/08/2023
1467,license_end,16/08/2024
1468,plate,PHV3284
1469,vrm,BF17TRV
1470,make,Vauxhall
1471,model,Zafira
1472,license_start,19/08/2023
1473,license_end,17/08/2024
1474,plate,PHV3478
1475,vrm,YR15TUP
1476,make,Toyota
1477,model,Avensis
1478,license_start,18/08/2023
1479,license_end,17/08/2024
1480,plate,PHV3482
1481,vrm,LN67NMY
1482,make,Toyota
1483,model,Prius
1484,license_start,18/08/2023
1485,license_end,17/08/2024
1486,plate,PHV3632
1487,vrm,DF67XPG
1488,make,Toyota
1489,model,Auris
1490,license_start,18/08/2023
1491,license_end,17/08/2024
1492,plate,PHV3936
1493,vrm,YE20MRU
1494,make,Renault
1495,model,Trafic
1496,license_start,18/08/2023
1497,license_end,17/08/2024
1498,plate,PHV2977
1499,vrm,HF63WUO
1500,make,Toyota
1501,model,Auris
1502,license_start,19/08/2023
1503,license_end,18/08/2024
1504,plate,PHV3469
1505,vrm,LM67OKK
1506,make,Toyota
1507,model,Prius
1508,license_start,19/08/2023
1509,license_end,18/08/2024
1510,plate,PHV3938
1511,vrm,VX66UWU
1512,make,Renault
1513,model,Trafic
1514,license_start,17/08/2023
1515,license_end,18/08/2024
1516,plate,PHV3468
1517,vrm,YA17MHF
1518,make,Skoda
1519,model,Octavia
1520,license_start,21/08/2023
1521,license_end,20/08/2024
1522,plate,PHV3796
1523,vrm,KS16EWH
1524,make,Seat
1525,model,Alhambra
1526,license_start,21/08/2023
1527,license_end,20/08/2024
1528,plate,PHV3941
1529,vrm,KP72YXL
1530,make,Toyota
1531,model,YarisCross
1532,license_start,21/08/2023
1533,license_end,20/08/2024
1534,plate,PHV3500
1535,vrm,BK16DDL
1536,make,Renault
1537,model,Master
1538,license_start,22/08/2023
1539,license_end,21/08/2024
1540,plate,PHV3935
1541,vrm,DV67HVG
1542,make,Vauxhall
1543,model,Insignia
1544,license_start,22/08/2023
1545,license_end,21/08/2024
1546,plate,PHV3583
1547,vrm,DU15FXW
1548,make,Vauxhall
1549,model,Insignia
1550,license_start,23/08/2023
1551,license_end,22/08/2024
1552,plate,PHV3638
1553,vrm,GJ15CNC
1554,make,Volkswagen
1555,model,Sharan
1556,license_start,23/08/2023
1557,license_end,22/08/2024
1558,plate,PHV3628
1559,vrm,GJ14VWP
1560,make,Skoda
1561,model,Octavia
1562,license_start,24/08/2023
1563,license_end,23/08/2024
1564,plate,PHV3804
1565,vrm,BA51TAK
1566,make,Ford
1567,model,Mondeo
1568,license_start,25/08/2023
1569,license_end,23/08/2024
1570,plate,PHV3006
1571,vrm,S5DTC
1572,make,Volkswagen
1573,model,Touran
1574,license_start,25/08/2023
1575,license_end,24/08/2024
1576,plate,PHV3338
1577,vrm,R123FFY
1578,make,Mercedes-Benz
1579,model,E220
1580,license_start,26/08/2023
1581,license_end,25/08/2024
1582,plate,PHV3309
1583,vrm,DF16PXP
1584,make,Skoda
1585,model,Octavia
1586,license_start,27/08/2023
1587,license_end,26/08/2024
1588,plate,PHV3634
1589,vrm,GH16EOD
1590,make,Volkswagen
1591,model,Sharan
1592,license_start,27/08/2023
1593,license_end,26/08/2024
1594,plate,PHV3944
1595,vrm,EF69UZA
1596,make,Toyota
1597,model,Prius
1598,license_start,29/08/2023
1599,license_end,28/08/2024
1600,plate,PHV3080
1601,vrm,T5DTC
1602,make,Volkswagen
1603,model,Touran
1604,license_start,31/08/2023
1605,license_end,30/08/2024
1606,plate,PHV3624
1607,vrm,LY15GWV
1608,make,Skoda
1609,model,Rapid
1610,license_start,31/08/2023
1611,license_end,30/08/2024
1612,plate,PHV3627
1613,vrm,DC16MUE
1614,make,Toyota
1615,model,Auris
1616,license_start,01/09/2023
1617,license_end,31/08/2024
1618,plate,PHV3803
1619,vrm,S17SHU
1620,make,Toyota
1621,model,Auris
1622,license_start,01/09/2023
1623,license_end,31/08/2024
1624,plate,PHV3313
1625,vrm,EJ17UBT
1626,make,Ford
1627,model,Transit
1628,license_start,02/09/2023
1629,license_end,01/09/2024
1630,plate,PHV3315
1631,vrm,RJ15UOU
1632,make,Toyota
1633,model,Prius
1634,license_start,03/09/2023
1635,license_end,02/09/2024
1636,plate,PHV3641
1637,vrm,SJ16EYF
1638,make,Mercedes-Benz
1639,model,Vito
1640,license_start,03/09/2023
1641,license_end,02/09/2024
1642,plate,PHV2808
1643,vrm,SN63UTK
1644,make,Ford
1645,model,Galaxy
1646,license_start,05/09/2023
1647,license_end,04/09/2024
1648,plate,PHV3473
1649,vrm,YJ16BMO
1650,make,Renault
1651,model,Master
1652,license_start,05/09/2023
1653,license_end,04/09/2024
1654,plate,PHV3485
1655,vrm,BN16HBJ
1656,make,Toyota
1657,model,Verso
1658,license_start,05/09/2023
1659,license_end,04/09/2024
1660,plate,PHV3042
1661,vrm,YT13BPO
1662,make,Ford
1663,model,Transit
1664,license_start,06/09/2023
1665,license_end,05/09/2024
1666,plate,PHV3642
1667,vrm,LAL45A
1668,make,Skoda
1669,model,Octavia
1670,license_start,06/09/2023
1671,license_end,05/09/2024
1672,plate,PHV3943
1673,vrm,FD67DTF
1674,make,Kia
1675,model,Optima
1676,license_start,06/09/2023
1677,license_end,05/09/2024
1678,plate,PHV3945
1679,vrm,MV67FPU
1680,make,Volkswagen
1681,model,Passat
1682,license_start,06/09/2023
1683,license_end,05/09/2024
1684,plate,PHV3946
1685,vrm,KP69AXU
1686,make,Toyota
1687,model,Corolla
1688,license_start,06/09/2023
1689,license_end,05/09/2024
1690,plate,PHV2907
1691,vrm,WU64KRV
1692,make,Toyota
1693,model,Avensis
1694,license_start,07/09/2023
1695,license_end,06/09/2024
1696,plate,PHV3264
1697,vrm,YJ63YXA
1698,make,Volkswagen
1699,model,Passat
1700,license_start,07/09/2023
1701,license_end,06/09/2024
1702,plate,PHV3276
1703,vrm,FJ66ZGX
1704,make,Toyota
1705,model,Avensis
1706,license_start,08/09/2023
1707,license_end,07/09/2024
1708,plate,PHV3497
1709,vrm,WX19ZFV
1710,make,Mercedes-Benz
1711,model,Vito
1712,license_start,08/09/2023
1713,license_end,07/09/2024
1714,plate,PHV3807
1715,vrm,LO66CKL
1716,make,BMW
1717,model,520D
1718,license_start,08/09/2023
1719,license_end,07/09/2024
1720,plate,PHV3095
1721,vrm,MA11SUD
1722,make,Jaguar
1723,model,XF
1724,license_start,09/09/2023
1725,license_end,08/09/2024
1726,plate,PHV3321
1727,vrm,RV15XUO
1728,make,Toyota
1729,model,Auris
1730,license_start,10/09/2023
1731,license_end,09/09/2024
1732,plate,PHV3805
1733,vrm,DV15JKK
1734,make,Vauxhall
1735,model,Vivaro
1736,license_start,11/09/2023
1737,license_end,10/09/2024
1738,plate,PHV3949
1739,vrm,FY17WTM
1740,make,Vauxhall
1741,model,AstraSri turbo
1742,license_start,11/09/2023
1743,license_end,10/09/2024
1744,plate,PHV3616
1745,vrm,FM67LVE
1746,make,Toyota
1747,model,Avensis
1748,license_start,12/09/2023
1749,license_end,11/09/2024
1750,plate,PHV3651
1751,vrm,GL16ANU
1752,make,Skoda
1753,model,Octavia
1754,license_start,12/09/2023
1755,license_end,11/09/2024
1756,plate,PHV3322
1757,vrm,SF14CSZ
1758,make,Peugeot
1759,model,Boxer
1760,license_start,13/09/2023
1761,license_end,12/09/2024
1762,plate,PHV3953
1763,vrm,GL18KYF
1764,make,Volkswagen
1765,model,Passat
1766,license_start,13/09/2023
1767,license_end,12/09/2024
1768,plate,PHV2752
1769,vrm,MD63CXP
1770,make,Volkswagen
1771,model,Passat
1772,license_start,14/09/2023
1773,license_end,13/09/2024
1774,plate,PHV2809
1775,vrm,KS15VRL
1776,make,Seat
1777,model,Alhambra
1778,license_start,14/09/2023
1779,license_end,13/09/2024
1780,plate,PHV3648
1781,vrm,EG18NBZ
1782,make,Toyota
1783,model,Auris
1784,license_start,14/09/2023
1785,license_end,13/09/2024
1786,plate,PHV3649
1787,vrm,KX64EHL
1788,make,Skoda
1789,model,Superb
1790,license_start,14/09/2023
1791,license_end,13/09/2024
1792,plate,PHV3316
1793,vrm,VN63MPV
1794,make,Skoda
1795,model,Octavia
1796,license_start,15/09/2023
1797,license_end,14/09/2024
1798,plate,PHV3647
1799,vrm,BK66WTN
1800,make,Hyundai
1801,model,i40
1802,license_start,15/09/2023
1803,license_end,14/09/2024
1804,plate,PHV3812
1805,vrm,FD65AAU
1806,make,Toyota
1807,model,Auris
1808,license_start,15/09/2023
1809,license_end,14/09/2024
1810,plate,PHV3942
1811,vrm,BJ68VHF
1812,make,Ford
1813,model,Mondeo
1814,license_start,15/09/2023
1815,license_end,14/09/2024
1816,plate,PHV3021
1817,vrm,DE15KOA
1818,make,Toyota
1819,model,Avensis
1820,license_start,16/09/2023
1821,license_end,15/09/2024
1822,plate,PHV3028
1823,vrm,N24DDS
1824,make,Toyota
1825,model,Auris
1826,license_start,16/09/2023
1827,license_end,15/09/2024
1828,plate,PHV3474
1829,vrm,KY66TYO
1830,make,Fiat
1831,model,Ducato
1832,license_start,16/09/2023
1833,license_end,15/09/2024
1834,plate,PHV3496
1835,vrm,FL17VFA
1836,make,Toyota
1837,model,Auris
1838,license_start,16/09/2023
1839,license_end,15/09/2024
1840,plate,PHV3813
1841,vrm,WF67CKL
1842,make,Toyota
1843,model,C-HR
1844,license_start,16/09/2023
1845,license_end,15/09/2024
1846,plate,PHV3814
1847,vrm,DSZ2949
1848,make,Nissan
1849,model,Qashqai
1850,license_start,16/09/2023
1851,license_end,15/09/2024
1852,plate,PHV3815
1853,vrm,RE18HVB
1854,make,Volkswagen
1855,model,Passat
1856,license_start,16/09/2023
1857,license_end,15/09/2024
1858,plate,PHV3654
1859,vrm,MA66XWS
1860,make,Kia
1861,model,Optima
1862,license_start,17/09/2023
1863,license_end,16/09/2024
1864,plate,PHV3495
1865,vrm,YJ14OLA
1866,make,Toyota
1867,model,Prius
1868,license_start,18/09/2023
1869,license_end,17/09/2024
1870,plate,PHV3802
1871,vrm,GM16OCH
1872,make,Skoda
1873,model,Fabia
1874,license_start,18/09/2023
1875,license_end,17/09/2024
1876,plate,PHV3948
1877,vrm,KR69CYT
1878,make,Toyota
1879,model,Prius
1880,license_start,18/09/2023
1881,license_end,17/09/2024
1882,plate,PHV3951
1883,vrm,EG19RFK
1884,make,Toyota
1885,model,Prius
1886,license_start,18/09/2023
1887,license_end,17/09/2024
1888,plate,PHV3197
1889,vrm,YY64VOM
1890,make,Volkswagen
1891,model,Sharan
1892,license_start,20/09/2023
1893,license_end,19/09/2024
1894,plate,PHV3645
1895,vrm,OW15UDP
1896,make,Skoda
1897,model,Octavia
1898,license_start,20/09/2023
1899,license_end,19/09/2024
