,value,text
1900,plate,PHV3265
1901,vrm,LS15XDT
1902,make,Ford
1903,model,Galaxy
1904,license_start,21/09/2023
1905,license_end,20/09/2024
1906,plate,PHV3489
1907,vrm,AF16WGY
1908,make,Skoda
1909,model,Rapid
1910,license_start,21/09/2023
1911,license_end,20/09/2024
1912,plate,PHV3637
1913,vrm,FM67FVN
1914,make,Toyota
1915,model,Auris
1916,license_start,21/09/2023
1917,license_end,20/09/2024
1918,plate,PHV2765
1919,vrm,KR63FMP
1920,make,Toyota
1921,model,Avensis
1922,license_start,23/09/2023
1923,license_end,22/09/2024
1924,plate,PHV3035
1925,vrm,FL17USJ
1926,make,Toyota
1927,model,Auris
1928,license_start,23/09/2023
1929,license_end,22/09/2024
1930,plate,PHV3486
1931,vrm,FM67FSN
1932,make,Toyota
1933,model,Auris
1934,license_start,23/09/2023
1935,license_end,22/09/2024
1936,plate,PHV3239
1937,vrm,WR62DTX
1938,make,Toyota
1939,model,Verso
1940,license_start,24/09/2023
1941,license_end,23/09/2024
1942,plate,PHV3020
1943,vrm,MK67RXD
1944,make,Toyota
1945,model,Auris
1946,license_start,25/09/2023
1947,license_end,24/09/2024
1948,plate,PHV3335
1949,vrm,AP17KYS
1950,make,Toyota
1951,model,Prius
1952,license_start,25/09/2023
1953,license_end,24/09/2024
1954,plate,PHV3330
1955,vrm,FN15KTU
1956,make,Toyota
1957,model,Auris
1958,license_start,26/09/2023
1959,license_end,25/09/2024
1960,plate,PHV3956
1961,vrm,DY66UZS
1962,make,Vauxhall
1963,model,Vivaro
1964,license_start,26/09/2023
1965,license_end,25/09/2024
1966,plate,PHV3101
1967,vrm,YE14TDX
1968,make,Volkswagen
1969,model,Passat
1970,license_start,27/09/2023
1971,license_end,26/09/2024
1972,plate,PHV3336
1973,vrm,HY18VMA
1974,make,Renault
1975,model,Trafic
1976,license_start,27/09/2023
1977,license_end,26/09/2024
1978,plate,PHV3472
1979,vrm,KY66TYA
1980,make,Fiat
1981,model,Ducato
1982,license_start,27/09/2023
1983,license_end,26/09/2024
1984,plate,PHV3494
1985,vrm,FM18UXJ
1986,make,Toyota
1987,model,Auris
1988,license_start,27/09/2023
1989,license_end,26/09/2024
1990,plate,PHV3502
1991,vrm,YG63OCP
1992,make,Skoda
1993,model,Superb
1994,license_start,27/09/2023
1995,license_end,26/09/2024
1996,plate,PHV3656
1997,vrm,LT18HWX
1998,make,Toyota
1999,model,Auris
2000,license_start,27/09/2023
2001,license_end,26/09/2024
2002,plate,PHV3817
2003,vrm,FT19OJX
2004,make,Skoda
2005,model,Octavia
2006,license_start,27/09/2023
2007,license_end,26/09/2024
2008,plate,PHV3816
2009,vrm,LT16ZJN
2010,make,Volkswagen
2011,model,Jetta
2012,license_start,28/09/2023
2013,license_end,27/09/2024
2014,plate,PHV3059
2015,vrm,AY65LND
2016,make,Seat
2017,model,Toledo
2018,license_start,30/09/2023
2019,license_end,29/09/2024
2020,plate,PHV3646
2021,vrm,R70CON
2022,make,Skoda
2023,model,Octavia
2024,license_start,30/09/2023
2025,license_end,29/09/2024
2026,plate,PHV3818
2027,vrm,FA16LHJ
2028,make,Toyota
2029,model,Auris
2030,license_start,30/09/2023
2031,license_end,29/09/2024
2032,plate,PHV3506
2033,vrm,YJ19AVO
2034,make,Renault
2035,model,Master
2036,license_start,01/10/2023
2037,license_end,30/09/2024
2038,plate,PHV3090
2039,vrm,HK63SRZ
2040,make,Skoda
2041,model,Superb
2042,license_start,02/10/2023
2043,license_end,01/10/2024
2044,plate,PHV3952
2045,vrm,FG70UTW
2046,make,Toyota
2047,model,Corolla
2048,license_start,02/10/2023
2049,license_end,01/10/2024
2050,plate,PHV3342
2051,vrm,FX16UPD
2052,make,Toyota
2053,model,Verso
2054,license_start,03/10/2023
2055,license_end,02/10/2024
2056,plate,PHV3810
2057,vrm,CF16NVK
2058,make,Seat
2059,model,Alhambra
2060,license_start,03/10/2023
2061,license_end,02/10/2024
2062,plate,PHV3955
2063,vrm,FD16SMV
2064,make,Vauxhall
2065,model,Vivaro
2066,license_start,03/10/2023
2067,license_end,02/10/2024
2068,plate,PHV3957
2069,vrm,NG17EKB
2070,make,Toyota
2071,model,Auris
2072,license_start,03/10/2023
2073,license_end,02/10/2024
2074,plate,PHV3023
2075,vrm,YD64JVW
2076,make,Vauxhall
2077,model,Vivaro
2078,license_start,04/10/2023
2079,license_end,03/10/2024
2080,plate,PHV3454
2081,vrm,BV66TWZ
2082,make,Mercedes-Benz
2083,model,Vito
2084,license_start,04/10/2023
2085,license_end,03/10/2024
2086,model,GalaxyZetec TDCI
2087,plate,PHV3950
2088,vrm,AK14MXS
2089,make,Ford
2090,model,Auto
2091,license_start,04/10/2023
2092,license_end,03/10/2024
2093,plate,PHV3954
2094,vrm,DF67YPO
2095,make,Skoda
2096,model,Superb
2097,license_start,04/10/2023
2098,license_end,03/10/2024
2099,plate,PHV3493
2100,vrm,FN18MGV
2101,make,Toyota
2102,model,Auris
2103,license_start,05/10/2023
2104,license_end,04/10/2024
2105,plate,PHV3505
2106,vrm,ML16YYF
2107,make,Toyota
2108,model,Auris
2109,license_start,05/10/2023
2110,license_end,04/10/2024
2111,plate,PHV3652
2112,vrm,FG65RNF
2113,make,Toyota
2114,model,Auris
2115,license_start,05/10/2023
2116,license_end,04/10/2024
2117,plate,PHV3962
2118,vrm,WN69NCE
2119,make,Toyota
2120,model,Prius
2121,license_start,05/10/2023
2122,license_end,04/10/2024
2123,plate,PHV2550
2124,vrm,DL13WUU
2125,make,Vauxhall
2126,model,Vivaro
2127,license_start,06/10/2023
2128,license_end,05/10/2024
2129,plate,PHV3273
2130,vrm,GK13CVB
2131,make,Skoda
2132,model,Superb
2133,license_start,06/10/2023
2134,license_end,05/10/2024
2135,plate,PHV3501
2136,vrm,SM65UTY
2137,make,Ford
2138,model,GrandC Max
2139,license_start,06/10/2023
2140,license_end,05/10/2024
2141,plate,PHV3664
2142,vrm,BK17XNJ
2143,make,Skoda
2144,model,Octavia
2145,license_start,07/10/2023
2146,license_end,06/10/2024
2147,plate,PHV3089
2148,vrm,YT13BPE
2149,make,Ford
2150,model,Transit
2151,license_start,09/10/2023
2152,license_end,08/10/2024
2153,plate,PHV2830
2154,vrm,MF63OBT
2155,make,Toyota
2156,model,Auris
2157,license_start,10/10/2023
2158,license_end,09/10/2024
2159,plate,PHV2955
2160,vrm,WV64FHY
2161,make,Mercedes-Benz
2162,model,Vito
2163,license_start,11/10/2023
2164,license_end,10/10/2024
2165,plate,PHV3963
2166,vrm,KX17GUC
2167,make,Skoda
2168,model,Superb
2169,license_start,11/10/2023
2170,license_end,10/10/2024
2171,plate,PHV3109
2172,vrm,GM14ETF
2173,make,Skoda
2174,model,Superb
2175,license_start,12/10/2023
2176,license_end,11/10/2024
2177,plate,PHV3964
2178,vrm,FT21RWN
2179,make,Toyota
2180,model,Prius
2181,license_start,12/10/2023
2182,license_end,11/10/2024
2183,plate,PHV3509
2184,vrm,BF64XUD
2185,make,Skoda
2186,model,Octavia
2187,license_start,13/10/2023
2188,license_end,12/10/2024
2189,plate,PHV3675
2190,vrm,MH68KVE
2191,make,Toyota
2192,model,Prius
2193,license_start,13/10/2023
2194,license_end,12/10/2024
2195,plate,PHV2851
2196,vrm,ND14KZX
2197,make,Skoda
2198,model,Rapid
2199,license_start,16/10/2023
2200,license_end,15/10/2024
2201,plate,PHV3111
2202,vrm,LM63ZFU
2203,make,Volkswagen
2204,model,Passat
2205,license_start,17/10/2023
2206,license_end,15/10/2024
2207,plate,PHV3965
2208,vrm,YJ14CFZ
2209,make,Renault
2210,model,Master
2211,license_start,17/10/2023
2212,license_end,16/10/2024
2213,plate,PHV3659
2214,vrm,DU16YHR
2215,make,Vauxhall
2216,model,Vivaro
2217,license_start,18/10/2023
2218,license_end,17/10/2024
2219,plate,PHV3662
2220,vrm,DK65MFY
2221,make,Vauxhall
2222,model,Vivaro
2223,license_start,18/10/2023
2224,license_end,17/10/2024
2225,plate,PHV3670
2226,vrm,YG66WEC
2227,make,Skoda
2228,model,Octavia
2229,license_start,18/10/2023
2230,license_end,17/10/2024
2231,plate,PHV3450
2232,vrm,DU13NKW
2233,make,Vauxhall
2234,model,Zafira
2235,license_start,19/10/2023
2236,license_end,18/10/2024
2237,plate,PHV3672
2238,vrm,YE67VYT
2239,make,Skoda
2240,model,Fabia
2241,license_start,19/10/2023
2242,license_end,18/10/2024
2243,plate,PHV3821
2244,vrm,ND18FWV
2245,make,Toyota
2246,model,Prius
2247,license_start,19/10/2023
2248,license_end,18/10/2024
2249,plate,PHV2821
2250,vrm,KX64ZRC
2251,make,Toyota
2252,model,Auris
2253,license_start,20/10/2023
2254,license_end,19/10/2024
2255,plate,PHV3346
2256,vrm,SC16XWY
2257,make,Toyota
2258,model,Auris
2259,license_start,20/10/2023
2260,license_end,19/10/2024
2261,plate,PHV3959
2262,vrm,FN68XBA
2263,make,Toyota
2264,model,Auris
2265,license_start,23/10/2023
2266,license_end,22/10/2024
2267,plate,PHV3666
2268,vrm,BN15EJU
2269,make,Toyota
2270,model,Auris
2271,license_start,24/10/2023
2272,license_end,23/10/2024
2273,plate,PHV2841
2274,vrm,FV63BVO
2275,make,Skoda
2276,model,Octavia
2277,license_start,25/10/2023
2278,license_end,24/10/2024
2279,plate,PHV3345
2280,vrm,HG63AXM
2281,make,Skoda
2282,model,Octavia
2283,license_start,27/10/2023
2284,license_end,26/10/2024
2285,plate,PHV3671
2286,vrm,GK66XUN
2287,make,Skoda
2288,model,Octavia
2289,license_start,28/10/2023
2290,license_end,27/10/2024
2291,plate,PHV3359
2292,vrm,YJ14HSV
2293,make,Vauxhall
2294,model,Vivaro
2295,license_start,31/10/2023
2296,license_end,30/10/2024
2297,plate,PHV3399
2298,vrm,KP63WBG
2299,make,Toyota
2300,model,Prius
2301,license_start,01/11/2023
2302,license_end,31/10/2024
2303,plate,PHV3661
2304,vrm,KR66OPN
2305,make,Volkswagen
2306,model,Passat
2307,license_start,01/11/2023
2308,license_end,31/10/2024
2309,plate,PHV3970
2310,vrm,HF69WHU
2311,make,Toyota
2312,model,Prius
2313,license_start,01/11/2023
2314,license_end,31/10/2024
2315,plate,PHV3459
2316,vrm,GF14DFX
2317,make,Volkswagen
2318,model,Sharan
2319,license_start,02/11/2023
2320,license_end,01/11/2024
2321,plate,PHV3512
2322,vrm,WJ65AYN
2323,make,Peugeot
2324,model,Boxer
2325,license_start,02/11/2023
2326,license_end,01/11/2024
2327,plate,PHV3584
2328,vrm,FP19XHE
2329,make,Toyota
2330,model,Corolla
2331,license_start,02/11/2023
2332,license_end,01/11/2024
2333,plate,PHV3621
2334,vrm,KW63AYE
2335,make,Citroen
2336,model,C4Grand Picasso
2337,license_start,02/11/2023
2338,license_end,01/11/2024
2339,plate,PHV3665
2340,vrm,FV15BMY
2341,make,Audi
2342,model,A3
2343,license_start,02/11/2023
2344,license_end,01/11/2024
2345,plate,PHV2824
2346,vrm,DL16PPK
2347,make,Vauxhall
2348,model,Vivaro
2349,license_start,03/11/2023
2350,license_end,02/11/2024
2351,plate,PHV3669
2352,vrm,BG66PXJ
2353,make,Vauxhall
2354,model,Astra
2355,license_start,03/11/2023
2356,license_end,02/11/2024
2357,plate,PHV3967
2358,vrm,RK69JGF
2359,make,Audi
2360,model,A5
2361,license_start,03/11/2023
2362,license_end,02/11/2024
2363,plate,PHV2872
2364,vrm,YH63KCF
2365,make,Renault
2366,model,Trafic
2367,license_start,06/11/2023
2368,license_end,05/11/2024
2369,plate,PHV3334
2370,vrm,AU15XCE
2371,make,Vauxhall
2372,model,Insignia
2373,license_start,06/11/2023
2374,license_end,05/11/2024
2375,plate,PHV3966
2376,vrm,CK72HFF
2377,make,Hyundai
2378,model,Ioniq
2379,license_start,06/11/2023
2380,license_end,05/11/2024
2381,plate,PHV3504
2382,vrm,FP63HWU
2383,make,Toyota
2384,model,Avensis
2385,license_start,07/11/2023
2386,license_end,06/11/2024
2387,plate,PHV3974
2388,vrm,AP17KUG
2389,make,Seat
2390,model,Alhambra
2391,license_start,07/11/2023
2392,license_end,06/11/2024
2393,plate,PHV2587
2394,vrm,DU65HVP
2395,make,Vauxhall
2396,model,Vivaro
2397,license_start,08/11/2023
2398,license_end,07/11/2024
2399,plate,PHV3968
2400,vrm,VN68KVH
2401,make,Hyundai
2402,model,Ioniq
2403,license_start,08/11/2023
2404,license_end,07/11/2024
2405,plate,PHV3973
2406,vrm,CN17XHY
2407,make,Ford
2408,model,GrandC Max
2409,license_start,09/11/2023
2410,license_end,08/11/2024
2411,plate,PHV3975
2412,vrm,FJ17HCU
2413,make,Toyota
2414,model,Auris
2415,license_start,09/11/2023
2416,license_end,08/11/2024
2417,plate,PHV2842
2418,vrm,MJ66OKW
2419,make,Toyota
2420,model,Auris
2421,license_start,10/11/2023
2422,license_end,09/11/2024
2423,plate,PHV3972
2424,vrm,EK68LNM
2425,make,Hyundai
2426,model,Ioniq
2427,license_start,10/11/2023
2428,license_end,09/11/2024
2429,plate,PHV3980
2430,vrm,YN18LNY
2431,make,Toyota
2432,model,Prius
2433,license_start,10/11/2023
2434,license_end,09/11/2024
2435,plate,PHV3117
2436,vrm,KX14HDH
2437,make,Toyota
2438,model,Prius
2439,license_start,13/11/2023
2440,license_end,12/11/2024
2441,plate,PHV3174
2442,vrm,KP63VXO
2443,make,Skoda
2444,model,Superb
2445,license_start,13/11/2023
2446,license_end,12/11/2024
2447,plate,PHV2837
2448,vrm,WU66OJH
2449,make,Toyota
2450,model,Verso
2451,license_start,14/11/2023
2452,license_end,13/11/2024
2453,plate,PHV3808
2454,vrm,SL63FJV
2455,make,Mercedes-Benz
2456,model,Vito
2457,license_start,14/11/2023
2458,license_end,13/11/2024
2459,plate,PHV3360
2460,vrm,VA65LZF
2461,make,Volkswagen
2462,model,Sharan
2463,license_start,15/11/2023
2464,license_end,14/11/2024
2465,plate,PHV3663
2466,vrm,MX17VHV
2467,make,Toyota
2468,model,Avensis
2469,license_start,15/11/2023
2470,license_end,14/11/2024
2471,plate,PHV3824
2472,vrm,FV19XFY
2473,make,Toyota
2474,model,Auris
2475,license_start,15/11/2023
2476,license_end,14/11/2024
2477,plate,PHV3826
2478,vrm,KP18OFV
2479,make,Hyundai
2480,model,Ioniq
2481,license_start,15/11/2023
2482,license_end,14/11/2024
2483,plate,PHV3834
2484,vrm,GV17HDO
2485,make,Mercedes-Benz
2486,model,E220D
2487,license_start,15/11/2023
2488,license_end,14/11/2024
2489,plate,PHV2860
2490,vrm,ET14LKD
2491,make,Volkswagen
2492,model,Sharan
2493,license_start,17/11/2023
2494,license_end,16/11/2024
2495,plate,PHV3503
2496,vrm,MD65EWR
2497,make,Citroen
2498,model,C4Grand Picasso
2499,license_start,17/11/2023
2500,license_end,16/11/2024
2501,plate,PHV3683
2502,vrm,FJ65JHX
2503,make,Ford
2504,model,Focus
2505,license_start,18/11/2023
2506,license_end,17/11/2024
2507,plate,PHV3682
2508,vrm,LK67UDS
2509,make,Vauxhall
2510,model,Vivaro
2511,license_start,19/11/2023
2512,license_end,18/11/2024
2513,plate,PHV3685
2514,vrm,GM14HGA
2515,make,Volkswagen
2516,model,Passat
2517,license_start,19/11/2023
2518,license_end,18/11/2024
2519,plate,PHV3969
2520,vrm,CY68CXE
2521,make,Skoda
2522,model,Superb
2523,license_start,20/11/2023
2524,license_end,19/11/2024
2525,plate,PHV3976
2526,vrm,KX17FXP
2527,make,Skoda
2528,model,Fabia
2529,license_start,20/11/2023
2530,license_end,19/11/2024
2531,plate,PHV3379
2532,vrm,MA66PZF
2533,make,Toyota
2534,model,Auris
2535,license_start,21/11/2023
2536,license_end,20/11/2024
2537,plate,PHV3380
2538,vrm,RE64HLP
2539,make,Volkswagen
2540,model,Touran
2541,license_start,21/11/2023
2542,license_end,20/11/2024
2543,plate,PHV3543
2544,vrm,OV70BPX
2545,make,Toyota
2546,model,Corolla
2547,license_start,21/11/2023
2548,license_end,20/11/2024
2549,plate,PHV3676
2550,vrm,EK17LDV
2551,make,Toyota
2552,model,Prius
2553,license_start,22/11/2023
2554,license_end,21/11/2024
2555,plate,PHV3827
2556,vrm,DA16WZF
2557,make,Vauxhall
2558,model,Zafira
2559,license_start,22/11/2023
2560,license_end,21/11/2024
2561,plate,PHV3971
2562,vrm,FL17RHU
2563,make,Vauxhall
2564,model,Astra
2565,license_start,22/11/2023
2566,license_end,21/11/2024
2567,plate,PHV2879
2568,vrm,KP63VMM
2569,make,Toyota
2570,model,Prius
2571,license_start,23/11/2023
2572,license_end,22/11/2024
2573,plate,PHV3361
2574,vrm,LF16EZM
2575,make,Volkswagen
2576,model,Passat
2577,license_start,23/11/2023
2578,license_end,22/11/2024
2579,plate,PHV3522
2580,vrm,WP15UNB
2581,make,Volkswagen
2582,model,Touran
2583,license_start,23/11/2023
2584,license_end,22/11/2024
2585,plate,PHV3832
2586,vrm,FM17DEU
2587,make,Toyota
2588,model,Auris
2589,license_start,23/11/2023
2590,license_end,22/11/2024
2591,plate,PHV3269
2592,vrm,FY63MFF
2593,make,Volkswagen
2594,model,Sharan
2595,license_start,24/11/2023
2596,license_end,23/11/2024
2597,plate,PHV3979
2598,vrm,KX20GDJ
2599,make,Toyota
2600,model,Corolla
2601,license_start,24/11/2023
2602,license_end,23/11/2024
2603,plate,PHV3684
2604,vrm,BX66NNB
2605,make,Toyota
2606,model,Prius
2607,license_start,25/11/2023
2608,license_end,24/11/2024
2609,plate,PHV3833
2610,vrm,BU18BKN
2611,make,Hyundai
2612,model,Ioniq
2613,license_start,25/11/2023
2614,license_end,24/11/2024
2615,plate,PHV3367
2616,vrm,HK17VDO
2617,make,Hyundai
2618,model,Ioniq
2619,license_start,27/11/2023
2620,license_end,26/11/2024
2621,plate,PHV3511
2622,vrm,FM18UOO
2623,make,Toyota
2624,model,Auris
2625,license_start,27/11/2023
2626,license_end,26/11/2024
2627,plate,PHV3517
2628,vrm,EN17YAW
2629,make,BMW
2630,model,216D
2631,license_start,28/11/2023
2632,license_end,27/11/2024
2633,plate,PHV3978
2634,vrm,YE68JDJ
2635,make,Toyota
2636,model,C-HR
2637,license_start,28/11/2023
2638,license_end,27/11/2024
2639,plate,PHV3385
2640,vrm,KP63VZZ
2641,make,Toyota
2642,model,Prius
2643,license_start,29/11/2023
2644,license_end,28/11/2024
2645,plate,PHV3837
2646,vrm,MD18SYO
2647,make,Peugeot
2648,model,Boxer
2649,license_start,29/11/2023
2650,license_end,28/11/2024
2651,plate,PHV3388
2652,vrm,KP63VZY
2653,make,Toyota
2654,model,Prius
2655,license_start,30/11/2023
2656,license_end,29/11/2024
2657,plate,PHV3681
2658,vrm,FJ66HUV
2659,make,Toyota
2660,model,Prius
2661,license_start,30/11/2023
2662,license_end,29/11/2024
2663,plate,PHV3836
2664,vrm,GX66MZJ
2665,make,Toyota
2666,model,Auris
2667,license_start,30/11/2023
2668,license_end,29/11/2024
2669,plate,PHV3977
2670,vrm,DG69DHL
2671,make,Toyota
2672,model,Corolla
2673,license_start,30/11/2023
2674,license_end,29/11/2024
2675,plate,PHV3981
2676,vrm,LJ67ZFZ
2677,make,Kia
2678,model,Ceed
2679,license_start,30/11/2023
2680,license_end,29/11/2024
2681,plate,PHV3274
2682,vrm,FN14YXA
2683,make,Ford
2684,model,Galaxy
2685,license_start,01/12/2023
2686,license_end,30/11/2024
2687,plate,PHV3397
2688,vrm,KP63WBJ
2689,make,Toyota
2690,model,Prius
2691,license_start,01/12/2023
2692,license_end,30/11/2024
2693,plate,PHV3525
2694,vrm,SF68FKY
2695,make,Peugeot
2696,model,Boxer
2697,license_start,02/12/2023
2698,license_end,01/12/2024
2699,plate,PHV2887
2700,vrm,FH16LYR
2701,make,Toyota
2702,model,Auris
2703,license_start,04/12/2023
2704,license_end,03/12/2024
2705,plate,PHV3401
2706,vrm,AU67VGV
2707,make,Toyota
2708,model,Auris
2709,license_start,12/01/2024
2710,license_end,03/12/2024
2711,plate,PHV3390
2712,vrm,GV65OSR
2713,make,Toyota
2714,model,Prius
2715,license_start,05/12/2023
2716,license_end,04/12/2024
2717,plate,PHV3689
2718,vrm,GC16YHG
2719,make,Skoda
2720,model,Rapid
2721,license_start,05/12/2023
2722,license_end,04/12/2024
2723,plate,PHV3546
2724,vrm,KM63EFF
2725,make,Skoda
2726,model,Superb
2727,license_start,06/12/2023
2728,license_end,05/12/2024
2729,plate,PHV3392
2730,vrm,AK64BWU
2731,make,Volkswagen
2732,model,Passat
2733,license_start,08/12/2023
2734,license_end,07/12/2024
2735,plate,PHV2806
2736,vrm,YB15KXO
2737,make,Ford
2738,model,Tourneo
2739,license_start,11/12/2023
2740,license_end,10/12/2024
2741,plate,PHV3619
2742,vrm,FT63LHJ
2743,make,Volkswagen
2744,model,Sharan
2745,license_start,11/12/2023
2746,license_end,10/12/2024
2747,plate,PHV3829
2748,vrm,YF64KXU
2749,make,Ford
2750,model,Galaxy
2751,license_start,11/12/2023
2752,license_end,10/12/2024
2753,plate,PHV3842
2754,vrm,AV67OHR
2755,make,Skoda
2756,model,Superb
2757,license_start,11/12/2023
2758,license_end,10/12/2024
2759,plate,PHV3847
2760,vrm,SK19GWX
2761,make,Toyota
2762,model,C-HR
2763,license_start,12/12/2023
2764,license_end,11/12/2024
2765,plate,PHV3850
2766,vrm,GJ69XTM
2767,make,Hyundai
2768,model,Ioniq
2769,license_start,12/12/2023
2770,license_end,11/12/2024
2771,plate,PHV3139
2772,vrm,FV63BZN
2773,make,Skoda
2774,model,Superb
2775,license_start,14/12/2023
2776,license_end,12/12/2024
2777,plate,PHV3687
2778,vrm,AV16FET
2779,make,Volkswagen
2780,model,Sharan
2781,license_start,13/12/2023
2782,license_end,12/12/2024
2783,plate,PHV3986
2784,vrm,ES57NGH
2785,make,Toyota
2786,model,Corolla
2787,license_start,13/12/2023
2788,license_end,12/12/2024
2789,plate,PHV3153
2790,vrm,OY13YSV
2791,make,Skoda
2792,model,Fabia
2793,license_start,14/12/2023
2794,license_end,13/12/2024
2795,plate,PHV3695
2796,vrm,RF17OVG
2797,make,Kia
2798,model,Optima
2799,license_start,14/12/2023
2800,license_end,13/12/2024
2801,plate,PHV3849
2802,vrm,PJ20EUB
2803,make,Toyota
2804,model,Prius
2805,license_start,14/12/2023
2806,license_end,13/12/2024
2807,plate,PHV3983
2808,vrm,LG17XAV
2809,make,Kia
2810,model,Ceed
2811,license_start,14/12/2023
2812,license_end,13/12/2024
2813,plate,PHV3384
2814,vrm,KP63VZM
2815,make,Vauxhall
2816,model,Astra
2817,license_start,15/12/2023
2818,license_end,14/12/2024
2819,plate,PHV3686
2820,vrm,MF65XPO
2821,make,Volkswagen
2822,model,Passat
2823,license_start,17/12/2023
2824,license_end,16/12/2024
2825,plate,PHV3694
2826,vrm,YN18XRU
2827,make,Hyundai
