,value,text
2828,model,Ioniq
2829,license_start,17/12/2023
2830,license_end,16/12/2024
2831,plate,PHV3366
2832,vrm,DF14VNS
2833,make,Toyota
2834,model,Auris
2835,license_start,19/12/2023
2836,license_end,18/12/2024
2837,plate,PHV3528
2838,vrm,WP67YBO
2839,make,Toyota
2840,model,Prius
2841,license_start,19/12/2023
2842,license_end,18/12/2024
2843,plate,PHV3530
2844,vrm,HA51VVV
2845,make,Audi
2846,model,A4
2847,license_start,20/12/2023
2848,license_end,19/12/2024
2849,plate,PHV3698
2850,vrm,SL17KZT
2851,make,Toyota
2852,model,Auris
2853,license_start,20/12/2023
2854,license_end,19/12/2024
2855,plate,PHV3828
2856,vrm,KY71ZVJ
2857,make,Toyota
2858,model,Corolla
2859,license_start,20/12/2023
2860,license_end,19/12/2024
2861,plate,PHV3988
2862,vrm,ET67KWX
2863,make,Volkswagen
2864,model,Passat
2865,license_start,20/12/2023
2866,license_end,19/12/2024
2867,plate,PHV3692
2868,vrm,HK65FHD
2869,make,Seat
2870,model,Alhambra
2871,license_start,21/12/2023
2872,license_end,20/12/2024
2873,plate,PHV3987
2874,vrm,YS17FNN
2875,make,Seat
2876,model,Alhambra
2877,license_start,21/12/2023
2878,license_end,20/12/2024
2879,plate,PHV3990
2880,vrm,OY22UJU
2881,make,Mercedes-Benz
2882,model,E220AMG
2883,license_start,21/12/2023
2884,license_end,20/12/2024
2885,plate,PHV3510
2886,vrm,FN18NNT
2887,make,Toyota
2888,model,Auris
2889,license_start,22/12/2023
2890,license_end,21/12/2024
2891,plate,PHV3820
2892,vrm,DH66AHC
2893,make,Skoda
2894,model,Superb
2895,license_start,22/12/2023
2896,license_end,21/12/2024
2897,plate,PHV3843
2898,vrm,MF66YST
2899,make,Volkswagen
2900,model,Transporter
2901,license_start,22/12/2023
2902,license_end,21/12/2024
2903,plate,PHV3992
2904,vrm,BX64VYS
2905,make,Toyota
2906,model,Prius
2907,license_start,22/12/2023
2908,license_end,21/12/2024
2909,plate,PHV3989
2910,vrm,LC14ULK
2911,make,Volkswagen
2912,model,Sharan
2913,license_start,28/12/2023
2914,license_end,27/12/2024
2915,plate,PHV3152
2916,vrm,DN14DVT
2917,make,Toyota
2918,model,Auris
2919,license_start,29/12/2023
2920,license_end,28/12/2024
2921,plate,PHV3851
2922,vrm,T6DTC
2923,make,Volkswagen
2924,model,Touran
2925,license_start,29/12/2023
2926,license_end,28/12/2024
2927,plate,PHV3994
2928,vrm,DY19WAA
2929,make,Hyundai
2930,model,Ioniq
2931,license_start,29/12/2023
2932,license_end,28/12/2024
2933,plate,PHV3982
2934,vrm,EY20WRP
2935,make,Skoda
2936,model,Superb
2937,license_start,03/01/2024
2938,license_end,02/01/2025
2939,plate,PHV2635
2940,vrm,AM14SAJ
2941,make,Volkswagen
2942,model,Touran
2943,license_start,04/01/2024
2944,license_end,03/01/2025
2945,plate,PHV3519
2946,vrm,FM67FUH
2947,make,Toyota
2948,model,Auris
2949,license_start,04/01/2024
2950,license_end,03/01/2025
2951,plate,PHV3857
2952,vrm,ME19ODS
2953,make,Skoda
2954,model,Superb
2955,license_start,04/01/2024
2956,license_end,03/01/2025
2957,plate,PHV3991
2958,vrm,LJ18KUH
2959,make,Toyota
2960,model,Prius
2961,license_start,04/01/2024
2962,license_end,03/01/2025
2963,plate,PHV3993
2964,vrm,LA14GHA
2965,make,Ford
2966,model,Tourneo
2967,license_start,08/01/2024
2968,license_end,07/01/2025
2969,plate,PHV3861
2970,vrm,DA69HBP
2971,make,Toyota
2972,model,Prius
2973,license_start,13/01/2024
2974,license_end,08/01/2025
2975,plate,PHV3368
2976,vrm,LM64UWP
2977,make,Volkswagen
2978,model,Sharan
2979,license_start,10/01/2024
2980,license_end,09/01/2025
2981,plate,PHV3481
2982,vrm,LT65OFE
2983,make,Ford
2984,model,Galaxy
2985,license_start,10/01/2024
2986,license_end,09/01/2025
2987,plate,PHV3854
2988,vrm,LK19FKA
2989,make,Volkswagen
2990,model,Transporter
2991,license_start,11/01/2024
2992,license_end,09/01/2025
2993,plate,PHV3157
2994,vrm,MK64TZA
2995,make,Skoda
2996,model,Octavia
2997,license_start,11/01/2024
2998,license_end,10/01/2025
2999,plate,PHV3516
3000,vrm,FM64DTN
3001,make,Ford
3002,model,GrandC Max
3003,license_start,11/01/2024
3004,license_end,10/01/2025
3005,plate,PHV3998
3006,vrm,EN21OJA
3007,make,Hyundai
3008,model,Ioniq
3009,license_start,11/01/2024
3010,license_end,10/01/2025
3011,plate,PHV3999
3012,vrm,EK1127
3013,make,Skoda
3014,model,Superb
3015,license_start,11/01/2024
3016,license_end,10/01/2025
3017,plate,PHV3436
3018,vrm,GJ13BFF
3019,make,Seat
3020,model,Exeo
3021,license_start,12/01/2024
3022,license_end,11/01/2025
3023,plate,PHV3996
3024,vrm,FG21BKJ
3025,make,Skoda
3026,model,Octavia
3027,license_start,12/01/2024
3028,license_end,11/01/2025
3029,plate,PHV3845
3030,vrm,BG64LHZ
3031,make,Ford
3032,model,Galaxy
3033,license_start,13/01/2024
3034,license_end,12/01/2025
3035,plate,PHV3535
3036,vrm,WP67YCA
3037,make,Toyota
3038,model,Prius
3039,license_start,14/01/2024
3040,license_end,13/01/2025
3041,plate,PHV3703
3042,vrm,GF19TNX
3043,make,Volkswagen
3044,model,Transporter
3045,license_start,14/01/2024
3046,license_end,13/01/2025
3047,plate,PHV3704
3048,vrm,OV68JHH
3049,make,Skoda
3050,model,Octavia
3051,license_start,14/01/2024
3052,license_end,13/01/2025
3053,plate,PHV3176
3054,vrm,FA16KVS
3055,make,Toyota
3056,model,Auris
3057,license_start,16/01/2024
3058,license_end,15/01/2025
3059,plate,PHV3526
3060,vrm,DP16RJU
3061,make,Vauxhall
3062,model,Vivaro
3063,license_start,16/01/2024
3064,license_end,15/01/2025
3065,plate,PHV3859
3066,vrm,GD14CYA
3067,make,Volkswagen
3068,model,Sharan
3069,license_start,16/01/2024
3070,license_end,15/01/2025
3071,plate,PHV3408
3072,vrm,FG65UBL
3073,make,Volkswagen
3074,model,Passat
3075,license_start,17/01/2024
3076,license_end,16/01/2025
3077,plate,PHV4000
3078,vrm,M11AHG
3079,make,Toyota
3080,model,Prius
3081,license_start,17/01/2024
3082,license_end,16/01/2025
3083,plate,PHV3702
3084,vrm,YM65GFJ
3085,make,Vauxhall
3086,model,Insignia
3087,license_start,18/01/2024
3088,license_end,17/01/2025
3089,plate,PHV3856
3090,vrm,SL63FKF
3091,make,Mercedes-Benz
3092,model,Vito
3093,license_start,18/01/2024
3094,license_end,17/01/2025
3095,plate,PHV3947
3096,vrm,YJ14CFV
3097,make,Renault
3098,model,MasterSL30
3099,license_start,19/01/2024
3100,license_end,18/01/2025
3101,plate,PHV3997
3102,vrm,EN67HPC
3103,make,Hyundai
3104,model,Ioniq
3105,license_start,19/01/2024
3106,license_end,18/01/2025
3107,plate,PHV4001
3108,vrm,RK18LLN
3109,make,Hyundai
3110,model,Ioniq
3111,license_start,19/01/2024
3112,license_end,18/01/2025
3113,plate,PHV4003
3114,vrm,PN69EYO
3115,make,Volkswagen
3116,model,Sharan
3117,license_start,19/01/2024
3118,license_end,18/01/2025
3119,plate,PHV3693
3120,vrm,KP71JFX
3121,make,Skoda
3122,model,Enyaq
3123,license_start,22/01/2024
3124,license_end,21/01/2025
3125,plate,PHV3423
3126,vrm,WX66ZPY
3127,make,Volkswagen
3128,model,Passat
3129,license_start,09/02/2024
3130,license_end,23/01/2025
3131,plate,PHV3699
3132,vrm,EN18HLF
3133,make,Hyundai
3134,model,Ioniq
3135,license_start,24/01/2024
3136,license_end,23/01/2025
3137,plate,PHV2820
3138,vrm,GU64HNB
3139,make,Toyota
3140,model,Auris
3141,license_start,26/01/2024
3142,license_end,25/01/2025
3143,plate,PHV3866
3144,vrm,FL19YKR
3145,make,Toyota
3146,model,Corolla
3147,license_start,27/01/2024
3148,license_end,26/01/2025
3149,plate,PHV3680
3150,vrm,NA18WNL
3151,make,Hyundai
3152,model,Ioniq
3153,license_start,29/01/2024
3154,license_end,28/01/2025
3155,plate,PHV4010
3156,vrm,KP73FBC
3157,make,Toyota
3158,model,RAV4
3159,license_start,29/01/2024
3160,license_end,28/01/2025
3161,plate,PHV3674
3162,vrm,S17YRO
3163,make,Mercedes-Benz
3164,model,V220
3165,license_start,30/01/2024
3166,license_end,29/01/2025
3167,plate,PHV3865
3168,vrm,BK67HSZ
3169,make,Volkswagen
3170,model,Passat
3171,license_start,30/01/2024
3172,license_end,29/01/2025
3173,plate,PHV3697
3174,vrm,YG66WFW
3175,make,Skoda
3176,model,Octavia
3177,license_start,01/02/2024
3178,license_end,31/01/2025
3179,plate,PHV2925
3180,vrm,F3PKR
3181,make,Mercedes-Benz
3182,model,V-Class
3183,license_start,02/02/2024
3184,license_end,01/02/2025
3185,plate,PHV3164
3186,vrm,TX51CUZ
3187,make,Volkswagen
3188,model,Sharan
3189,license_start,02/02/2024
3190,license_end,01/02/2025
3191,plate,PHV3395
3192,vrm,MX63CUA
3193,make,Vauxhall
3194,model,Insignia
3195,license_start,02/02/2024
3196,license_end,01/02/2025
3197,plate,PHV3537
3198,vrm,FD66CYH
3199,make,Toyota
3200,model,Prius
3201,license_start,02/02/2024
3202,license_end,01/02/2025
3203,plate,PHV3864
3204,vrm,FE19DZM
3205,make,Vauxhall
3206,model,Insignia
3207,license_start,02/02/2024
3208,license_end,01/02/2025
3209,plate,PHV3995
3210,vrm,DG14JXJ
3211,make,Vauxhall
3212,model,Zafira
3213,license_start,02/02/2024
3214,license_end,01/02/2025
3215,plate,PHV2922
3216,vrm,SF14FCN
3217,make,Peugeot
3218,model,Expert
3219,license_start,03/02/2024
3220,license_end,02/02/2025
3221,plate,PHV3407
3222,vrm,RE63WOY
3223,make,Skoda
3224,model,Superb
3225,license_start,03/02/2024
3226,license_end,02/02/2025
3227,plate,PHV3867
3228,vrm,KR17WYM
3229,make,Toyota
3230,model,Prius
3231,license_start,05/02/2024
3232,license_end,04/02/2025
3233,plate,PHV4004
3234,vrm,OY71JVJ
3235,make,Hyundai
3236,model,Ioniq
3237,license_start,05/02/2024
3238,license_end,04/02/2025
3239,plate,PHV4009
3240,vrm,OY20OFX
3241,make,Toyota
3242,model,Corolla
3243,license_start,05/02/2024
3244,license_end,04/02/2025
3245,plate,PHV3536
3246,vrm,SF68DXC
3247,make,Citroen
3248,model,Relay
3249,license_start,06/02/2024
3250,license_end,05/02/2025
3251,plate,PHV3415
3252,vrm,YJ17DVW
3253,make,Renault
3254,model,Master
3255,license_start,07/02/2024
3256,license_end,06/02/2025
3257,plate,PHV4005
3258,vrm,FD70XRF
3259,make,Toyota
3260,model,C-HR
3261,license_start,07/02/2024
3262,license_end,06/02/2025
3263,plate,PHV4006
3264,vrm,MX16FUJ
3265,make,Peugeot
3266,model,Boxer
3267,license_start,07/02/2024
3268,license_end,06/02/2025
3269,plate,PHV3540
3270,vrm,MV17ZSF
3271,make,Toyota
3272,model,Auris
3273,license_start,16/02/2024
3274,license_end,07/02/2025
3275,plate,PHV4008
3276,vrm,KX17MDS
3277,make,Seat
3278,model,Alhambra
3279,license_start,08/02/2024
3280,license_end,07/02/2025
3281,plate,PHV2733
3282,vrm,AV14NXH
3283,make,Mercedes-Benz
3284,model,Vito
3285,license_start,09/02/2024
3286,license_end,08/02/2025
3287,plate,PHV3412
3288,vrm,LS66DDK
3289,make,Toyota
3290,model,Prius
3291,license_start,10/02/2024
3292,license_end,09/02/2025
3293,plate,PHV3533
3294,vrm,SG14MOU
3295,make,Mercedes-Benz
3296,model,Vito
3297,license_start,13/02/2024
3298,license_end,12/02/2025
3299,plate,PHV4013
3300,vrm,KO17VDR
3301,make,Mercedes-Benz
3302,model,EClass
3303,license_start,13/02/2024
3304,license_end,12/02/2025
3305,plate,PHV3716
3306,vrm,CA68SWF
3307,make,Hyundai
3308,model,Ioniq
3309,license_start,15/02/2024
3310,license_end,14/02/2025
3311,plate,PHV3869
3312,vrm,LR22WLX
3313,make,Hyundai
3314,model,Ioniq
3315,license_start,15/02/2024
3316,license_end,14/02/2025
3317,plate,PHV3870
3318,vrm,NX69UHW
3319,make,Hyundai
3320,model,Ioniq
3321,license_start,16/02/2024
3322,license_end,14/02/2025
3323,plate,PHV4014
3324,vrm,MD68OZS
3325,make,Volkswagen
3326,model,Passat
3327,license_start,15/02/2024
3328,license_end,14/02/2025
3329,plate,PHV3542
3330,vrm,FM67FVO
3331,make,Toyota
3332,model,Auris
3333,license_start,16/02/2024
3334,license_end,15/02/2025
3335,plate,PHV3403
3336,vrm,LK15HBD
3337,make,Toyota
3338,model,Prius
3339,license_start,18/02/2024
3340,license_end,17/02/2025
3341,plate,PHV3871
3342,vrm,H8ERA
3343,make,Toyota
3344,model,Auris
3345,license_start,20/02/2024
3346,license_end,19/02/2025
3347,plate,PHV3872
3348,vrm,KM18KCU
3349,make,Mercedes-Benz
3350,model,C220d
3351,license_start,23/02/2024
3352,license_end,22/02/2025
3353,plate,PHV2945
3354,vrm,KU14UHG
3355,make,Volkswagen
3356,model,Sharan
3357,license_start,26/02/2024
3358,license_end,25/02/2025
3359,plate,PHV3729
3360,vrm,FP63MWN
3361,make,Vauxhall
3362,model,Movano
3363,license_start,15/03/2024
3364,license_end,14/03/2025
3365,plate,HackneyCarriage Vehicles TXV18
3366,vrm,SF67BOH
3367,make,Peugeot
3368,model,Horizon
3369,license_start,20/02/2023
3370,license_end,19/02/2024
3371,plate,TXV48
3372,vrm,PN60UXU
3373,make,Citroen
3374,model,Berlingo
3375,license_start,20/02/2023
3376,license_end,19/02/2024
3377,plate,TXV38
3378,vrm,SF62AVB
3379,make,Peugeot
3380,model,Partner
3381,license_start,22/02/2023
3382,license_end,21/02/2024
3383,plate,TXV69
3384,vrm,DK57UAA
3385,make,Mercedes
3386,model,Vito
3387,license_start,27/02/2023
3388,license_end,26/02/2024
3389,plate,TXV50
3390,vrm,SF62ECD
3391,make,Peugeot
3392,model,Horizon
3393,license_start,29/03/2023
3394,license_end,28/03/2024
3395,plate,TXV1
3396,vrm,MJ64OAE
3397,make,FordTourneo
3398,model,Tourneo
3399,license_start,24/04/2023
3400,license_end,03/04/2024
3401,plate,TXV28
3402,vrm,SF15EJZ
3403,make,Peugeot
3404,model,Horizon
3405,license_start,06/04/2023
3406,license_end,05/04/2024
3407,plate,TXV67
3408,vrm,YY10VUT
3409,make,Volkswagen
3410,model,Caddy
3411,license_start,12/04/2023
3412,license_end,11/04/2024
3413,plate,TXV30
3414,vrm,OO53ZEE
3415,make,Volkswagen
3416,model,Caddy
3417,license_start,13/04/2023
3418,license_end,12/04/2024
3419,plate,TXV5
3420,vrm,SF65LGK
3421,make,Volkswagen
3422,model,Caddy
3423,license_start,28/04/2023
3424,license_end,27/04/2024
3425,plate,TXV66
3426,vrm,SF65CWV
3427,make,Peugeot
3428,model,E7
3429,license_start,18/05/2023
3430,license_end,17/05/2024
3431,model,TXVista Comfort
3432,plate,TXV58
3433,vrm,LL68RUU
3434,make,LEVC
3435,license_start,24/05/2023
3436,license_end,23/05/2024
3437,model,Plus
3438,plate,TXV44
3439,vrm,DK10BTO
3440,make,Volkswagen
3441,model,Caddy
3442,license_start,01/06/2023
3443,license_end,31/05/2024
3444,plate,TXV68
3445,vrm,SF13GDE
3446,make,Peugeot
3447,model,Horizon
3448,license_start,15/06/2023
3449,license_end,14/06/2024
3450,plate,TXV39
3451,vrm,NK16DPN
3452,make,Volkswagen
3453,model,Caddy
3454,license_start,22/06/2023
3455,license_end,21/06/2024
3456,plate,TXV8
3457,vrm,S41EED
3458,make,Mercedes-Benz
3459,model,Vito
3460,license_start,01/07/2023
3461,license_end,30/06/2024
3462,plate,TXV12
3463,vrm,AV17THN
3464,make,Volkswagen
3465,model,Caddy
3466,license_start,04/07/2023
3467,license_end,03/07/2024
3468,plate,TXV59
3469,vrm,NK58GHX
3470,make,Volkswagen
3471,model,Caddy
3472,license_start,11/07/2023
3473,license_end,10/07/2024
3474,plate,TXV21
3475,vrm,SF66GUG
3476,make,Peugeot
3477,model,Horizon
3478,license_start,12/07/2023
3479,license_end,11/07/2024
3480,plate,TXV27
3481,vrm,KX07MWZ
3482,make,Mercedes-Benz
3483,model,Vito
3484,license_start,12/07/2023
3485,license_end,11/07/2024
3486,plate,TXV11
3487,vrm,YY05KUC
3488,make,Fiat
3489,model,Doblo
3490,license_start,21/07/2023
3491,license_end,20/07/2024
3492,plate,TXV41
3493,vrm,SF12LMY
3494,make,Peugeot
3495,model,Premier
3496,license_start,24/07/2023
3497,license_end,23/07/2024
3498,plate,TXV62
3499,vrm,SF66SBO
3500,make,Volkswagen
3501,model,Caddy
3502,license_start,04/08/2023
3503,license_end,01/08/2024
3504,plate,TXV70
3505,vrm,JE03ZEE
3506,make,Volkswagen
3507,model,Caddy
3508,license_start,02/08/2023
3509,license_end,01/08/2024
3510,plate,TXV7
3511,vrm,SF62KPJ
3512,make,Peugeot
3513,model,Horizon
3514,license_start,05/08/2023
3515,license_end,04/08/2024
3516,plate,TXV37
3517,vrm,LD13AUH
3518,make,Mercedes
3519,model,Vito
3520,license_start,09/08/2023
3521,license_end,08/08/2024
3522,plate,TXV6
3523,vrm,OX51RAM
3524,make,Mercedes-Benz
3525,model,Vito
3526,license_start,10/08/2023
3527,license_end,09/08/2024
3528,plate,TXV20
3529,vrm,LN59UNG
3530,make,Mercedes-Benz
3531,model,Vito
3532,license_start,07/08/2023
3533,license_end,10/08/2024
3534,plate,TXV23
3535,vrm,SA57GKV
3536,make,Peugeot
3537,model,Partner
3538,license_start,18/08/2023
3539,license_end,17/08/2024
3540,plate,TXV17
3541,vrm,WG56GKO
3542,make,Volkswagen
3543,model,Caddy
3544,license_start,25/08/2023
3545,license_end,24/08/2024
3546,plate,TXV16
3547,vrm,SF14BHJ
3548,make,Peugeot
3549,model,Horizon
3550,license_start,01/09/2023
3551,license_end,31/08/2024
3552,plate,TXV10
3553,vrm,SF62AHA
3554,make,Peugeot
3555,model,Horizon
3556,license_start,03/09/2023
3557,license_end,02/09/2024
3558,plate,TXV9
3559,vrm,SF60LDL
3560,make,Peugeot
3561,model,Partner
3562,license_start,12/09/2023
3563,license_end,11/09/2024
3564,plate,TXV13
3565,vrm,YX68SUH
3566,make,Volkswagen
3567,model,Caddy
3568,license_start,28/09/2023
3569,license_end,27/09/2024
3570,plate,TXV65
3571,vrm,SN11EWF
3572,make,Citroen
3573,model,Dispatch
3574,license_start,06/10/2023
3575,license_end,05/10/2024
3576,plate,TXV45
3577,vrm,SK11ZSX
3578,make,Volkswagen
3579,model,Caddy
3580,license_start,09/10/2023
3581,license_end,08/10/2024
3582,plate,TXV32
3583,vrm,SF66EYK
3584,make,Peugeot
3585,model,Partner
3586,license_start,13/10/2023
3587,license_end,12/10/2024
3588,plate,TXV31
3589,vrm,SF15FOM
3590,make,Peugeot
3591,model,PremierRX
3592,license_start,16/10/2023
3593,license_end,15/10/2024
3594,model,TXVista Comfort
3595,plate,TXV29
3596,vrm,LS70GKE
3597,make,Levc
3598,license_start,18/10/2023
3599,license_end,17/10/2024
3600,model,Plus
3601,plate,TXV4
3602,vrm,SF12LXN
3603,make,Peugeot
3604,model,Partner
3605,license_start,21/10/2023
3606,license_end,20/10/2024
3607,plate,TXV14
3608,vrm,SF61KKD
3609,make,Peugeot
3610,model,Horizon
3611,license_start,23/10/2023
3612,license_end,22/10/2024
3613,plate,TXV33
3614,vrm,SH03WON
3615,make,Mercedes
3616,model,Vito
3617,license_start,27/10/2023
3618,license_end,26/10/2024
3619,plate,TXV43
3620,vrm,NK17CKE
3621,make,Citroen
3622,model,Berlingo
3623,license_start,27/10/2023
3624,license_end,26/10/2024
3625,plate,TXV22
3626,vrm,DK08CVA
3627,make,Volkswagen
3628,model,Caddy
3629,license_start,04/11/2023
3630,license_end,03/11/2024
3631,plate,TXV46
3632,vrm,SF12FYA
3633,make,PeugeotPartner
3634,model,Horizon
3635,license_start,07/11/2023
3636,license_end,06/11/2024
3637,plate,TXV54
3638,vrm,SF66EWA
3639,make,Peugeot
3640,model,Partner
3641,license_start,15/11/2023
3642,license_end,14/11/2024
3643,plate,TXV61
3644,vrm,SD63EJO
3645,make,Peugeot
3646,model,Horizon
3647,license_start,16/11/2023
3648,license_end,15/11/2024
3649,plate,TXV19
3650,vrm,NK13FND
3651,make,Citroen
3652,model,Berlingo
3653,license_start,17/11/2023
3654,license_end,16/11/2024
3655,plate,TXV15
3656,vrm,SF15HTT
3657,make,Peugeot
3658,model,Eurotaxi
3659,license_start,22/11/2023
3660,license_end,21/11/2024
3661,plate,TXV63
3662,vrm,SD63DGX
3663,make,Peugeot
3664,model,Horizon
3665,license_start,23/11/2023
3666,license_end,22/11/2024
3667,plate,TXV42
3668,vrm,XX53ZEE
3669,make,Volkswagen
3670,model,Caddy
3671,license_start,01/12/2023
3672,license_end,30/11/2024
3673,plate,TXV3
3674,vrm,YN09CJE
3675,make,Volkswagen
3676,model,Caddy
3677,license_start,08/12/2023
3678,license_end,07/12/2024
3679,plate,TXV57
3680,vrm,GJ69VMA
3681,make,VW
3682,model,Transporter
3683,license_start,11/12/2023
3684,license_end,10/12/2024
3685,plate,TXV53
3686,vrm,LD09BLF
3687,make,Mercedes-Benz
3688,model,Vito
3689,license_start,12/12/2023
3690,license_end,11/12/2024
3691,plate,TXV56
3692,vrm,SF10BDV
3693,make,Peugeot
3694,model,Partner
3695,license_start,19/12/2023
3696,license_end,18/12/2024
3697,plate,TXV51
3698,vrm,KD15PHO
3699,make,LondonTaxi
3700,model,TX4
3701,license_start,20/12/2023
3702,license_end,19/12/2024
3703,plate,TXV64
3704,vrm,LK57LJO
3705,make,London
3706,model,Taxi
3707,license_start,21/12/2023
3708,license_end,20/12/2024
3709,plate,TXV40
3710,vrm,LD09YLR
3711,make,Mercedes
3712,model,Vito
3713,license_start,22/12/2023
3714,license_end,21/12/2024
3715,plate,TXV2
3716,vrm,B166RAM
3717,make,Mercedes-Benz
3718,model,Vito
3719,license_start,29/12/2023
3720,license_end,28/12/2024
3721,plate,TXV47
3722,vrm,SF15DWX
3723,make,Peugeot
3724,model,Horizon
3725,license_start,29/12/2023
3726,license_end,28/12/2024
3727,plate,TXV60
3728,vrm,NK60CWV
3729,make,Volkswagen
3730,model,Caddy
3731,license_start,18/01/2024
3732,license_end,17/01/2025
3733,plate,TXV5
3734,vrm,DP69EMF
3735,make,Volkswagen
3736,model,Caddy
3737,license_start,05/02/2024
3738,license_end,04/02/2025
3739,plate,TXV34
3740,vrm,YN59CPY
3741,make,Volkswagen
3742,model,Caddy
3743,license_start,07/02/2024
3744,license_end,06/02/2025
3745,plate,TXV49
3746,vrm,SF12ATV
3747,make,Peugeot
3748,model,Horizon
3749,license_start,10/02/2024
3750,license_end,09/02/2025
