vrm,vrm,column_2,make,make,column_5,model,model,column_8,page
,GF16 HJE,,,Vauxhall,,,Octavia S TDi,,1.0
DL15 XXT,,,Vauxhall,,,Astra,,,1.0
,CP17 YXJ,,,FORD,,,TRANSIT,,1.0
MM70 JBV,,,Vauxhall,,,Corsa,,,1.0
,GD66 OMC,,,Skoda,,,Octavia Estate,,1.0
YE66 UJC,,,Renault,,,"Trafic LL29 Sport Energy
DCI",,,1.0
,NK17 DMZ,,,Vauxhall,,,Vivaro Combi,,1.0
WF71 EXU,,,Hyundai,,,IONiQ PREMIUM HEV S-A,,,1.0
,SC21 WHH,,,Toyota,,,Corolla,,1.0
FP15 RDY,,,Vauxhall,,,Astra Tech Line CDTi S/S,,,1.0
,FJ17 XKX,,,Vauxhall,,,Insignia,,1.0
FN65 OYW,,,Vauxhall,,,"Astra Tech Line CDTI
S/S",,,1.0
,T10 TTX,,,Mercedes,,,E350E SE Premium Auto,,1.0
YC71EBJ,,,Kia,,,"Ceed 2 Nav CRDI ISG
MHEV",,,1.0
,EGZ 5639,,,Volkswagen,,,,,1.0
YC72 UZR,,,MG,,,5 Excite,,,1.0
,DP69 ELW,,,Ford,,,Tourneo Courier,,1.0
VN71 YHD,,,Volkswagon,,,Caddy,,,1.0
SD15 VPC,,,,Mercedes-,,,Vito 116 Bluetec Tourer,,1.0
,,,,Benz,,,Pro,,1.0
SB14 BTE,,,Vauxhall,,,Zafira Exclusiv,,,1.0
DC21ACS,,,,Mercedes-,,Evito Tourer Pro,,,1.0
,,,,Benz,,,,,1.0
FN65 OYA,,,Vauxhall,,,Astra Tech Line CDTi S/S,,,1.0
,T44 GGT,,,Skoda,,,Superb,,1.0
GL17 HRE,,,Skoda,,,Superb,,,1.0
,YR62 HME,,,Vauxhall,,,Zafira Exclusiv,,1.0
DK69 CXZ,,,Peugeot,,,Boxer,,,1.0
,NK63 FDJ,,,Seat,,,Toledo,,1.0
NX09 XDS,,,Vauxhall,,,"Insignia Exclusiv 160
CDTI",,,1.0
YG67 ZZD,,,Peugeot,,,,508 GT line Blue HDI,,2.0
,,,,,,,S/S,,2.0
SN19 BLG,,,Toyota,,,Corolla,,,2.0
,GC21ORX,,,Skoda,,,Octavia SE TDI,,2.0
FN65 OXZ,,,Vauxhall,,,"Astra Tech Line CDTI
S/S",,,2.0
,FG69 EOD,,,Ford,,,Tourneo Courier,,2.0
BV20 PEO,,,Skoda,,,Octavia,,,2.0
,FM23 DWP,,,Dacia,,,Jogger Essential,,2.0
SB18 PXW,,,Nissan Leaf,,,,,,2.0
YP18WXO,,,,Vauxhall,,X83,,,2.0
,,,,Vivaro,,,,,2.0
H22 LAH,,,Hyundai,,,"Tucson SE Connect T-
GDI HEV A",,,2.0
,MF71 VDT,,,Toyota,,,Corola Hybred,,2.0
SK22 VFW,,,MG5,,,Electric Estate Excite,,,2.0
,GK23 PZX,,,Skoda,,,Octavia 1.0 TSi SE,,2.0
JM11KAS,,,Skoda,,,Superb S TD,,,2.0
,NV68KMU,,,Vauxhall,,,Insignia,,2.0
L7 GWR,,,Hyundai,,,"Kona SE Connect T-GDI
MHEV",,,2.0
,HN67 MXJ,,,Skoda,,,Octavia,,2.0
SF66GDY,,,Peugeot,,,Boxer,,,2.0
,Y10 TTX,,,Mercedes Benz,,,Euro,,2.0
VE21 AZX,,,"Vauxhall
Insignia",,,,,,2.0
,LM65 EKX,,,Vauxhall,,,X83,,2.0
SL22 YJA,,,Nissan,,,Leaf N-Connect,,,2.0
,SK66 TNX,,,Vauxhall,,,Vivaro Combi CDTi S/S,,2.0
BD67 CCV,,,Skoda,,,Superb,,,2.0
,T999 GPH,,,Volkswagen,,,Caddy Maxi Life,,2.0
SA22 GZU,,,Vauxhall,,,Euro,,,2.0
,YY69XRO,,,Volkswagon,,,Caddy Maxi Life,,2.0
DF17 YAX,,,Vauxhall,,,Vivaro 1.6TDI BI Turbo,,,2.0
,SJ65 UVN,,,Vauxhall,,,Zafira Exclusiv,,2.0
JC06 EMS,,,Ford,,,Focus Zetec TDCi,,,2.0
,GJ20VZA,,,Skoda,,,Octavia,,2.0
MW18 PKX,,,"Citreon
Spacetourer",,,,,,2.0
,GY22 CZV,,,Toyota,,,Corolla ICON HEV CVT,,2.0
PE14 HRA,,,Mercedes Benz,,,Vito 113 CDI Traveliner,,,2.0
BG55TAX,,,Mercedes Benz,,,,B200 Sport Executive D,,2.0
,,,,,,,Auto,,2.0
GY71 LWG,,,Vauxhall,,,Vivaro,,,2.0
,MD17 WGO,,,Skoda,,,Octavia,,3.0
SM12 CAB,,,Seat,,,Ateca,,,3.0
,AK69 XEO,,,Volkswagen,,,Caddy Maxi Life,,3.0
YH72 ZKJ,,,Dacia,,,Jogger Essential TCE,,,3.0
,YY71 JWC,,,Vauxhall,,,Vivaro,,3.0
E9 LPH,,,Mercedes Benz,,,Vito Tourer,,,3.0
,FE20 YVR,,,Vauxhall,,,Combo Life Energy s/s,,3.0
SL71 JYF,,,"MG MG 5
Excite EV",,,,,,3.0
,YT18 XBX,,,Ford,,,Transit,,3.0
YC72UTY,,,MG,,,5 Excite,,,3.0
,SO71 CZA,,,MG,,,HS Exclusive S-A,,3.0
YD14 ZKR,,,Volkswagen,,,"T Porter T30 SW 140TDI
LW",,,3.0
SN23THF,,,,Mercedes-,,,Vito 116CDI Tourer,,3.0
,,,,Benz,,,Select Auto,,3.0
EN67 JPF,,,Hyundai,,,Ioniq SE,,,3.0
,EN67 KOJ,,,Hyundai,,,Ioniq SE,,3.0
DY18 WOB,,,Vauxhall,,,Mokka X Active CDTI S/S,,,3.0
,YS68 LJL,,,Vauxhall,,,Vivaro,,3.0
SD21NCA,,,Skoda,,,Octavia SE,,,3.0
,LK16 MXO,,,Vauxhall,,,Vivaro,,3.0
GK67 NYY,,,Volkswagen,,,Caddy Max C20 Life TDI,,,3.0
,YF66 CTE,,,Renault,,,E6 Traffic,,3.0
AC52 CAR,,,Mercedes,,,E220 CDI Elegance Auto,,,3.0
,DS68 TLU,,,Vauxhall,,,Vivaro,,3.0
NV19 FJE,,,Skoda,,,Octavia Hatchback,,,3.0
,SD19 UBP,,,Ford,,,Mondeo,,3.0
SB70 KFJ,,,Skoda,,,Octavia SE,,,3.0
,YX55 FKY,,,Renault,,,Master,,3.0
DU67 YLA,,,Vauxhall,,,Zafira,,,3.0
,SK22 VFY,,,MG,,,5 Excite,,3.0
DL14 CYO,,,Vauxhall,,,Vivaro,,,3.0
SK22 VGE,,,,MG MG 5,,,,,3.0
,,,,Excite EV,,,,,3.0
BT20VYP,,,Ford,,,Tourneo Custom,,,3.0
YE65 XTY,,,Ford,,,,Tourneo Cust 300 SET,,3.0
,,,,,,,TDCI,,3.0
SF66 ENL,,,Peugeot,,,Vito,,,3.0
,SL70 WXV,,,Fiat,,,Tipo Lounge,,3.0
GF18 WAA,,,Skoda,,,Superb SE TSI S-A,,,3.0
YX55 FKT,,,Renault,,,,Master LM35 DC1 100,,3.0
,,,,,,,LW B,,3.0
SG62 URV,,,Fiat,,,Ducato 35 Multijet,,,3.0
,SF11 AWP,,,Peugeot,,,7,,4.0
SK22 VFV,,,"MG MG 5
Excite EV",,,,,,4.0
SJ65 AUU,,,,Peugeot,,,,,4.0
,,,,Partner,,,,,4.0
GM17 ZBT,,,Skoda,,,Octavia,,,4.0
,JC07 BAT,,,Ford,,,Mondeo,,4.0
LR18 KSF,,,Vauxhall,,,Vivaro,,,4.0
,HX18 AUV,,,Peugeot,,,Boxer Minibus,,4.0
YJ66 KKS,,,Renault,,,Master SL28,,,4.0
,T555 GPH,,,Skoda,,,Superb S TDI S-A,,4.0
SK22 VGC,,,MG5,,,Electric Estate Excite,,,4.0
,SK22 VFX,,,MG,,,MG5 Excite,,4.0
YM66 XAC,,,Ford,,,Tourneo,,,4.0
,WP63 SZX,,,Fiat,,,199LXY1AL0D,,4.0
MJ22 GOA,,,"Mercedes-
Benz",,,Evito Tourer Pro,,,4.0
,SK21 KFJ,,,Skoda,,,NX,,4.0
OE19 YOK,,,Peugeot,,,308 SW,,,4.0
,NG65 DYC,,,Peugeot,,,Partner Tepee S HDI,,4.0
MA12 LVV,,,Peugeot,,,508 Active HDI,,,4.0
,SG70 XYL,,,Dacia,,,Duster Essential TCE 4X2,,4.0
SO23 OCE,,,Vauxhall,,,Vivaro E,,,4.0
,KY21 ULB,,,Seat,,,Euro 6,,4.0
SL71 XFP,,,MG5,,,Electric Estate Excite,,,4.0
,SF14 AUP,,,Peugeot,,,Horizon,,4.0
SF66 OUM,,,Ford,,,Freedom RS,,,4.0
,SE13 WGO,,,Peugeot,,,Boxer 333 L1H1 HDI,,4.0
SF64 EXT,,,Peugeot,,,Premier S,,,4.0
,RO18 ERJ,,,Ford,,,Tourneo Custom,,4.0
SF19 KZA,,,Ford,,,Pro Cab,,,4.0
,SF67 AZA,,,Peugeot,,,Horizon RS Blue HDI S/S,,4.0
YT71 ZJN,,,Ford,,,CFAC,,,4.0
SA71XHT,,,Ford,,,,Tourneo Custom 320 TI,,4.0
,,,,,,,EBLUE,,4.0
SF16 EZW,,,Peugeot,,,Euro Taxi,,,4.0
SD63 FEX,,,,Peugeot,,Horizon S AC,,,4.0
,,,,Horizon,,,,,4.0
LM51 CAB,,,Ford,,,"Tourneo Custom 310 T-
NIUM TDCi",,,4.0
,SH63 AVK,,,Nissan,,,NV200,,4.0
SF11 KHM,,,Peugeot,,,Partner,,,4.0
,SC66 MWA,,,Renault,,,Trafic,,4.0
JP55 JGP,,,Vauxhall,,,Vivario,,,4.0
,DV16 RCO,,,Vauxhall,,,VX8,,5.0
SF18 PXT,,,Ford,,,Alllied Pro-Cab,,,5.0
,SF14 BHY,,,Peugeot,,,Premier,,5.0
SF64 HFA,,,Peugeot,,,7TP,,,5.0
,YY18 ZHK,,,Volkswagen,,,Caddy Maxi,,5.0
SF68KTE,,,Ford,,,Allied Procab,,,5.0
,LK16 MGJ,,,Vauxhall,,,Vivaro Combi CDTI S/S,,5.0
SF17 BTE,,,Ford,,,Tourneo Connect,,,5.0
,SF20 AWG,,,Ford Pro Cab,,,,,5.0
AC52 CAB,,,Ford,,,Maxi Cab,,,5.0
,SF68 LGK,,,Mercedes,,,Benz,,5.0
DU19 KKB,,,Vauxhall,,,Vivaro Combi CDTi S/S,,,5.0
,GK16 XVP,,,Volkswagen,,,Transporter,,5.0
SF66 FXC,,,Peugeot,,,G9,,,5.0
,MK16 KLJ,,,Vauxhall,,,Vivaro,,5.0
SD63 DMY,,,Peugeot,,,Premier,,,5.0
,SF68 DYG,,,Peugeot,,,Premier RX 1.6,,5.0
SF64 HEU,,,Peugeot,,,7TP,,,5.0
,AC53 CAB,,,LEVC,,,HRE,,5.0
SF18 AVE,,,Ford,,,Tourneo Custom,,,5.0
,PO19 XWX,,,Renault,,,Trafic,,5.0
SF20 AFK,,,Ford,,,Procab,,,5.0
,SN15 YRD,,,Renault,,,Trafic,,5.0
YN69 AYA,,,Ford,,,Maxi Cab,,,5.0
,YJ69 BBO,,,Ford,,,Maxi Cab,,5.0
NK18CBO,,,Volkswagen,,,Caddy Maxi C20 Life TDI,,,5.0
,SF65 NZE,,,Ford,,,Tourneo,,5.0
SF60 CBU,,,Fiat,,,Scudo Combi 120 SWB,,,5.0
,SF65 GNJ,,,Peugeot,,,Partner,,5.0
SF61 CTE,,,Fiat,,,TW200,,,5.0
,SF67 HPV,,,Ford,,,Freedom,,5.0
RC51 TAX,,,Mercedes,,,Benz,,,5.0
,SF67 DNN,,,Peugeot,,,,,5.0
YJ65 XYU,,,Ford,,,Tourneo Cust 300,,,5.0
,SF65 NVO,,,Ford,,,Tourneo Connect,,5.0
YH 21 CZX,,,Renault,,,Trafic Business Energy,,,5.0
,SF68 DDJ,,,Peugeot,,,Horizon RS Blue,,5.0
SJ19 RHN,,,Volkswagon,,,"Caddy maxi C20 LIFE
TDI S-A",,,5.0
,K20 CDW,,,Peugeot,,,Partner Tepee,,5.0
YT18 GFY,,,Ford Tourneo,,,"Custom 310 T-NIUM
TDCi",,,5.0
,YJ65 XXW,,,Ford,,,Torneo Cust 300,,5.0
LO16 HKH,,,Vauxhall,,,Vivaro LZ Diesel,,,5.0
SF12 GJY,,,,Peugeot,,,,,6.0
,,,,Premier S 7,,,,,6.0
SF64 SXW,,,Ford,,,Tourneo,,,6.0
,SF13 FUT,,,Peugeot,,,Horizon S AC,,6.0
YJ69 BBN,,,Ford,,,Maxi Cab,,,6.0
,SN19 KYK,,,Mercedes,,,Vito 114 Bluetec Tourer,,6.0
SF18 BWV,,,Ford Tourneo,,,,,,6.0
,DY64 AZG,,,Vauxhall,,,Vivaro,,6.0
AC57 AXE,,,Ford,,,Transit,,,6.0
,PN68 NVZ,,,Renault,,,Traffic,,6.0
KR22 BGX,,,Mercedes,,,Vito,,,6.0
,SF18 AVG,,,Ford,,,Tourneo Custom,,6.0
SF13 FZB,,,Peugeot,,,Premier,,,6.0
,LO16 HPE,,,Vauxhall,,,Vivaro,,6.0
BN67 YHM,,,Ford,,,Tourneo,,,6.0
,DS12 SX0,,,Vauxhall,,,Vivaro,,6.0
GN67DJJ,,,Volkswagen,,,Caddy Maxi,,,6.0
,SF12 ONB,,,Peugeot,,,Horizon,,6.0
AC51 CAB,,,LEVC,,,TX Vista,,,6.0
,SF70 EKB,,,Ford,,,Euro,,6.0
MK17 VYD,,,Ford,,,Transit,,,6.0
,SF64 FXG,,,Peugeot,,,Euro Taxi LX,,6.0
MP10 ZZZ,,,Vauxhall,,,Vivaro,,,6.0
,SF11 ONK,,,Peugeot,,,Partner Tepee S HDI 92,,6.0
AD68 DFA,,,Volkswagen,,,Euro,,,6.0
,MX71 XHV,,,Ford,,,Tourneo Custom 320 TI,,6.0
SH73 TPF,,,LEVC,,,TX Vista Comfort Plus,,,6.0
,T17 ALL,,,Ford,,,Allied,,6.0
HV67 BZE,,,Renault,,,Trafic,,,6.0
,LJ13 ARU,,,Fiat,,,Doblo Dynamic M-Jet,,6.0
SF15 GFJ,,,Peugeot,,,Expert,,,6.0
,GR19 GWR,,,Renault,,,Trafic,,6.0
SF17 BNO,,,Ford,,,Freedom,,,6.0
,SF66 DRX,,,Ford,,,Ford Tourneo,,6.0
SF14 BUJ,,,Peugeot,,,Horizon S,,,6.0
WD67 NOU,,,Ford,,,,Tourneo Connect GRD,,6.0
,,,,,,,Zetec TDCI,,6.0
SD63 FTN,,,Peugeot,,,Premier,,,6.0
FJ68 TWG,,,,Mercedes-,,,,,6.0
,,,,Benz,,,,,6.0
SD17 OUF,,,Peugeot,,,Premier RS Blue HDI S/S,,,6.0
,SK62 UPV,,,Renault,,,Trafic,,6.0
MF68 UYR,,,Ford,,,Tourneo,,,6.0
,LM68 LXF,,,Vauxhall,,,Vivaro,,6.0
SF68 KLO,Ford Pro Cab,Ford Pro Cab,7,,,,,,
