vrm,model,make
GF16 HJE,Octavia S TDi,Vauxhall
DL15 XXT,Astra,Vauxhall
CP17 YXJ,TRANSIT,FORD
MM70 JBV,Corsa,Vauxhall
GD66 OMC,Octavia Estate,Skoda
YE66 UJC,"Trafic LL29 Sport Energy
DCI",Renault
NK17 DMZ,Vivaro Combi,Vauxhall
WF71 EXU,IONiQ PREMIUM HEV S-A,Hyundai
SC21 WHH,Corolla,Toyota
FP15 RDY,Astra Tech Line CDTi S/S,Vauxhall
FJ17 XKX,Insignia,Vauxhall
FN65 OYW,"Astra Tech Line CDTI
S/S",Vauxhall
T10 TTX,E350E SE Premium Auto,Mercedes
YC71EBJ,"Ceed 2 Nav CRDI ISG
MHEV",Kia
EGZ 5639,,Volkswagen
YC72 UZR,5 Excite,MG
DP69 ELW,Tourneo Courier,Ford
VN71 YHD,Caddy,Volkswagon
SD15 VPC,Vito 116 Bluetec Tourer,Mercedes-
,Pro,Benz
SB14 BTE,Zafira Exclusiv,Vauxhall
DC21ACS,Evito Tourer Pro,Mercedes-
,,Benz
FN65 OYA,Astra Tech Line CDTi S/S,Vauxhall
T44 GGT,Superb,Skoda
GL17 HRE,Superb,Skoda
YR62 HME,Zafira Exclusiv,Vauxhall
DK69 CXZ,Boxer,Peugeot
NK63 FDJ,Toledo,Seat
NX09 XDS,"Insignia Exclusiv 160
CDTI",Vauxhall
YG67 ZZD,508 GT line Blue HDI,Peugeot
,S/S,
SN19 BLG,Corolla,Toyota
GC21ORX,Octavia SE TDI,Skoda
FN65 OXZ,"Astra Tech Line CDTI
S/S",Vauxhall
FG69 EOD,Tourneo Courier,Ford
BV20 PEO,Octavia,Skoda
FM23 DWP,Jogger Essential,Dacia
SB18 PXW,,Nissan Leaf
YP18WXO,X83,Vauxhall
,,Vivaro
H22 LAH,"Tucson SE Connect T-
GDI HEV A",Hyundai
MF71 VDT,Corola Hybred,Toyota
SK22 VFW,Electric Estate Excite,MG5
GK23 PZX,Octavia 1.0 TSi SE,Skoda
JM11KAS,Superb S TD,Skoda
NV68KMU,Insignia,Vauxhall
L7 GWR,"Kona SE Connect T-GDI
MHEV",Hyundai
HN67 MXJ,Octavia,Skoda
SF66GDY,Boxer,Peugeot
Y10 TTX,Euro,Mercedes Benz
VE21 AZX,,"Vauxhall
Insignia"
LM65 EKX,X83,Vauxhall
SL22 YJA,Leaf N-Connect,Nissan
SK66 TNX,Vivaro Combi CDTi S/S,Vauxhall
BD67 CCV,Superb,Skoda
T999 GPH,Caddy Maxi Life,Volkswagen
SA22 GZU,Euro,Vauxhall
YY69XRO,Caddy Maxi Life,Volkswagon
DF17 YAX,Vivaro 1.6TDI BI Turbo,Vauxhall
SJ65 UVN,Zafira Exclusiv,Vauxhall
JC06 EMS,Focus Zetec TDCi,Ford
GJ20VZA,Octavia,Skoda
MW18 PKX,,"Citreon
Spacetourer"
GY22 CZV,Corolla ICON HEV CVT,Toyota
PE14 HRA,Vito 113 CDI Traveliner,Mercedes Benz
BG55TAX,B200 Sport Executive D,Mercedes Benz
,Auto,
GY71 LWG,Vivaro,Vauxhall
MD17 WGO,Octavia,Skoda
SM12 CAB,Ateca,Seat
AK69 XEO,Caddy Maxi Life,Volkswagen
YH72 ZKJ,Jogger Essential TCE,Dacia
YY71 JWC,Vivaro,Vauxhall
E9 LPH,Vito Tourer,Mercedes Benz
FE20 YVR,Combo Life Energy s/s,Vauxhall
SL71 JYF,,"MG MG 5
Excite EV"
YT18 XBX,Transit,Ford
YC72UTY,5 Excite,MG
SO71 CZA,HS Exclusive S-A,MG
YD14 ZKR,"T Porter T30 SW 140TDI
LW",Volkswagen
SN23THF,Vito 116CDI Tourer,Mercedes-
,Select Auto,Benz
EN67 JPF,Ioniq SE,Hyundai
EN67 KOJ,Ioniq SE,Hyundai
DY18 WOB,Mokka X Active CDTI S/S,Vauxhall
YS68 LJL,Vivaro,Vauxhall
SD21NCA,Octavia SE,Skoda
LK16 MXO,Vivaro,Vauxhall
GK67 NYY,Caddy Max C20 Life TDI,Volkswagen
YF66 CTE,E6 Traffic,Renault
AC52 CAR,E220 CDI Elegance Auto,Mercedes
DS68 TLU,Vivaro,Vauxhall
NV19 FJE,Octavia Hatchback,Skoda
SD19 UBP,Mondeo,Ford
SB70 KFJ,Octavia SE,Skoda
YX55 FKY,Master,Renault
DU67 YLA,Zafira,Vauxhall
SK22 VFY,5 Excite,MG
DL14 CYO,Vivaro,Vauxhall
SK22 VGE,,MG MG 5
,,Excite EV
BT20VYP,Tourneo Custom,Ford
YE65 XTY,Tourneo Cust 300 SET,Ford
,TDCI,
SF66 ENL,Vito,Peugeot
SL70 WXV,Tipo Lounge,Fiat
GF18 WAA,Superb SE TSI S-A,Skoda
YX55 FKT,Master LM35 DC1 100,Renault
,LW B,
SG62 URV,Ducato 35 Multijet,Fiat
SF11 AWP,7,Peugeot
SK22 VFV,,"MG MG 5
Excite EV"
SJ65 AUU,,Peugeot
,,Partner
GM17 ZBT,Octavia,Skoda
JC07 BAT,Mondeo,Ford
LR18 KSF,Vivaro,Vauxhall
HX18 AUV,Boxer Minibus,Peugeot
YJ66 KKS,Master SL28,Renault
T555 GPH,Superb S TDI S-A,Skoda
SK22 VGC,Electric Estate Excite,MG5
SK22 VFX,MG5 Excite,MG
YM66 XAC,Tourneo,Ford
WP63 SZX,199LXY1AL0D,Fiat
MJ22 GOA,Evito Tourer Pro,"Mercedes-
Benz"
SK21 KFJ,NX,Skoda
OE19 YOK,308 SW,Peugeot
NG65 DYC,Partner Tepee S HDI,Peugeot
MA12 LVV,508 Active HDI,Peugeot
SG70 XYL,Duster Essential TCE 4X2,Dacia
SO23 OCE,Vivaro E,Vauxhall
KY21 ULB,Euro 6,Seat
SL71 XFP,Electric Estate Excite,MG5
SF14 AUP,Horizon,Peugeot
SF66 OUM,Freedom RS,Ford
SE13 WGO,Boxer 333 L1H1 HDI,Peugeot
SF64 EXT,Premier S,Peugeot
RO18 ERJ,Tourneo Custom,Ford
SF19 KZA,Pro Cab,Ford
SF67 AZA,Horizon RS Blue HDI S/S,Peugeot
YT71 ZJN,CFAC,Ford
SA71XHT,Tourneo Custom 320 TI,Ford
,EBLUE,
SF16 EZW,Euro Taxi,Peugeot
SD63 FEX,Horizon S AC,Peugeot
,,Horizon
LM51 CAB,"Tourneo Custom 310 T-
NIUM TDCi",Ford
SH63 AVK,NV200,Nissan
SF11 KHM,Partner,Peugeot
SC66 MWA,Trafic,Renault
JP55 JGP,Vivario,Vauxhall
DV16 RCO,VX8,Vauxhall
SF18 PXT,Alllied Pro-Cab,Ford
SF14 BHY,Premier,Peugeot
SF64 HFA,7TP,Peugeot
YY18 ZHK,Caddy Maxi,Volkswagen
SF68KTE,Allied Procab,Ford
LK16 MGJ,Vivaro Combi CDTI S/S,Vauxhall
SF17 BTE,Tourneo Connect,Ford
SF20 AWG,,Ford Pro Cab
AC52 CAB,Maxi Cab,Ford
SF68 LGK,Benz,Mercedes
DU19 KKB,Vivaro Combi CDTi S/S,Vauxhall
GK16 XVP,Transporter,Volkswagen
SF66 FXC,G9,Peugeot
MK16 KLJ,Vivaro,Vauxhall
SD63 DMY,Premier,Peugeot
SF68 DYG,Premier RX 1.6,Peugeot
SF64 HEU,7TP,Peugeot
AC53 CAB,HRE,LEVC
SF18 AVE,Tourneo Custom,Ford
PO19 XWX,Trafic,Renault
SF20 AFK,Procab,Ford
SN15 YRD,Trafic,Renault
YN69 AYA,Maxi Cab,Ford
YJ69 BBO,Maxi Cab,Ford
NK18CBO,Caddy Maxi C20 Life TDI,Volkswagen
SF65 NZE,Tourneo,Ford
SF60 CBU,Scudo Combi 120 SWB,Fiat
SF65 GNJ,Partner,Peugeot
SF61 CTE,TW200,Fiat
SF67 HPV,Freedom,Ford
RC51 TAX,Benz,Mercedes
SF67 DNN,,Peugeot
YJ65 XYU,Tourneo Cust 300,Ford
SF65 NVO,Tourneo Connect,Ford
YH 21 CZX,Trafic Business Energy,Renault
SF68 DDJ,Horizon RS Blue,Peugeot
SJ19 RHN,"Caddy maxi C20 LIFE
TDI S-A",Volkswagon
K20 CDW,Partner Tepee,Peugeot
YT18 GFY,"Custom 310 T-NIUM
TDCi",Ford Tourneo
YJ65 XXW,Torneo Cust 300,Ford
LO16 HKH,Vivaro LZ Diesel,Vauxhall
SF12 GJY,,Peugeot
,,Premier S 7
SF64 SXW,Tourneo,Ford
SF13 FUT,Horizon S AC,Peugeot
YJ69 BBN,Maxi Cab,Ford
SN19 KYK,Vito 114 Bluetec Tourer,Mercedes
SF18 BWV,,Ford Tourneo
DY64 AZG,Vivaro,Vauxhall
AC57 AXE,Transit,Ford
PN68 NVZ,Traffic,Renault
KR22 BGX,Vito,Mercedes
SF18 AVG,Tourneo Custom,Ford
SF13 FZB,Premier,Peugeot
LO16 HPE,Vivaro,Vauxhall
BN67 YHM,Tourneo,Ford
DS12 SX0,Vivaro,Vauxhall
GN67DJJ,Caddy Maxi,Volkswagen
SF12 ONB,Horizon,Peugeot
AC51 CAB,TX Vista,LEVC
SF70 EKB,Euro,Ford
MK17 VYD,Transit,Ford
SF64 FXG,Euro Taxi LX,Peugeot
MP10 ZZZ,Vivaro,Vauxhall
SF11 ONK,Partner Tepee S HDI 92,Peugeot
AD68 DFA,Euro,Volkswagen
MX71 XHV,Tourneo Custom 320 TI,Ford
SH73 TPF,TX Vista Comfort Plus,LEVC
T17 ALL,Allied,Ford
HV67 BZE,Trafic,Renault
LJ13 ARU,Doblo Dynamic M-Jet,Fiat
SF15 GFJ,Expert,Peugeot
GR19 GWR,Trafic,Renault
SF17 BNO,Freedom,Ford
SF66 DRX,Ford Tourneo,Ford
SF14 BUJ,Horizon S,Peugeot
WD67 NOU,Tourneo Connect GRD,Ford
,Zetec TDCI,
SD63 FTN,Premier,Peugeot
FJ68 TWG,,Mercedes-
,,Benz
SD17 OUF,Premier RS Blue HDI S/S,Peugeot
SK62 UPV,Trafic,Renault
MF68 UYR,Tourneo,Ford
LM68 LXF,Vivaro,Vauxhall
Ford Pro Cab,,7
